customer_id,age
545e1546e9EaCfA,28
863A70983fcAFdc,35
aCd4AC0c7af0822,21
ADbe67DeD09bE1d,21
f0f26E6D594b3ce,77
49f7ED4F4BAdfaA,28
Cf2cCdd13BBC0cC,42
524B33C66F551b4,28
DFE405FCF0a3551,42
daCcBA718bDCf89,70
9BaCBC1223BDFac,28
Efc50B49c4a9eB8,21
1Bfdf8bd08226fB,70
01cFb30895Efb4b,63
8FF83230fCfFBBa,14
37509FfBfaA2aaa,56
e944bEDF523C20C,49
C91e7edAC6bc2db,35
D00bc5c4fedE1AC,35
E61032a9e38e261,21
cab8df5A1e7fCcb,63
B9BDF527b5BfF25,49
E4Cb1190F65c3D7,63
af7ab11B4dD1565,14
CADd47BEe42eFfa,28
dDC4DfC226010C0,14
C9FFeeDCf23AFEE,14
D3bEd986af624Ef,28
52e2fbBb86ee2D1,28
aBc1c9baEEdEE3B,28
a005f1011Aa0F5C,63
c99Ad5fE3eF860D,35
CeA3eFd6dDCF6FD,70
51E6EDEa1B2EF87,28
93E7E2EDC27E4aC,21
822dC2c7bEb98DB,70
de3DaE2944ae07c,42
cF89fB7e157A14d,28
97bD4Ac58bb1DFa,14
DbbeDbb1e1ceca0,35
dEeF60BE7aBc5C3,42
c5AdB1A73AF9a9A,21
7cB90eeDb6E0Ecd,35
4E6c60FeD12e8fc,35
cD3F46620dDFEB9,49
3F33d0d060ba9Ad,28
014aed16b333a87,49
bF0f868D20Ca964,42
1586D9fE6221c6D,70
b8F2e167C62EedD,14
Add2B9c48589d3A,70
71A97FddAba4CFC,42
B0059F654daAD39,21
ccbbd1F573b5CF0,35
Fa4faf774aa1a1e,14
F6bDAA8F7C2B10B,42
F936Fd8246410E8,14
e9F94aeCb9Cce97,49
c358150F6a0a0C6,42
D2Bb390AeEAbfd4,70
EB6735112C9cDAb,21
3FBA89DbF7e0468,49
A2E12E0a8fE313A,70
ff939aDCf43C2bb,28
9216a1CCd96De38,63
460d21cC893D39b,35
Da4463d0cf0b317,42
ad29FBaCa1ef263,14
3A3E802ac3c0A4e,49
89dAfFed7AD33BD,35
027ebEf6Ae7B0af,14
ef6c4Fd6ef4ADEa,56
3FdCDBae4a46827,28
506D0B2A49BbbA9,28
CDe0f22dafA5d40,21
81cfb3aBB0A9ff8,28
091BCB57A89919C,28
128108A9d1c76C3,35
826f019725158bC,42
2Cb385a822db8FA,63
dF152a6A4EebF38,42
70BD4B04D5b35fe,35
Ea6eBb368e3eBDC,35
FBdE071e3a26Ccb,63
B937f64D494e6d4,70
BAB3Ac12C2eBa3a,35
4A86b3e472b2b61,21
908C587a38f5a3d,28
4E94fb31A1DBea0,42
3949D894C0d6E9f,21
4F8FC1C2bf08A1d,49
4FaDd3D21De3713,42
7CDcd7ec189ECAd,28
aCc07f47742ca2f,14
AE506A8a3AC8daE,35
9EEA803bb480C40,63
b9e5C5Efab1c7a2,42
C907CDde2c6c60e,70
dF424aE54F21bA3,14
0FD4f5fBAc332A4,42
D25dfFfD51f9b35,42
e5614eaDFcEd981,63
8DDD9C5ce06fDe5,35
9e7d2BBd2ab8fB8,63
Ff7BeCeE1ef8eF7,70
Bc3baC2A8A4A02A,42
E763A2a172012FA,21
41AE090fF0edd3F,49
A64A2eb102866e8,42
21D726076Ce4b4e,70
7CBE2E5ed638717,35
b6cd1c2BcAEF9F5,42
52Db5D6fBeA6AAB,42
2EDE80A545C28f6,42
aE95aD7ACCdcaB2,35
a5581C8A9ba29eB,42
Fdc8eABE0C7C4EF,49
dAbbA3bBA165DcA,21
Ef0a66EF4D28E6c,70
E7Fb53dFfFFf6BC,14
f00DDC3d4ee1ffd,28
16D8AeBeEC71de0,35
3A9A356b3C4efce,28
fAFB02FB6BE8BFD,42
169eCE6cf48bB53,35
Bf5eF75D13bcbfE,35
F5aC7EaFD6eE637,49
b48916f6F5ad4D9,28
9BaAC5B3e6fB7ab,28
Ec41AEEC832C93D,42
40fC90136d6da9b,70
Cc86FE782B3ee92,21
B062f9E24C8d4d0,21
aeEBAe8C7ca76A5,77
47fa10c4cdAdC59,63
1731d545E9ad67D,35
887FfeEf7Fd42F0,56
1fCb4bf046eA5ee,70
154c2A9CF2CaA6D,63
8bEA0Ec7Fc7CDca,28
D3B8b0e37c5AD9b,21
C2F7Da88Ad5F1D7,42
a7d77BDcb857A3E,63
70c78A51A40F15C,35
eaDC60Eea4A90cc,63
1eAeda784fFbbEF,63
a8dAAD9aB4410bD,42
dB9b5634cE9b5A6,28
936C5C4504B3E9A,42
4bA04aBfadF5ACc,21
847EF7AaCa9aCfA,63
67C0DC3aDeb9846,42
ca73744BEcFF3CD,42
Cec39869B681ffB,35
d8F78221A2D9dAE,63
dC345bAe1AcF108,63
BD0ef4FEdfFed9a,49
0cbEb23E207Ada1,28
e150CA75Cc43ea7,63
B2d4aB0638cE55b,42
b04620Fa7925A17,35
eb6C3EfF39fFC8F,42
A1F8CEEeEc4d9fF,28
1feDA9dD2C76EAD,14
9B60F2E5e7dA4E1,70
dfCEFDAeaDDFD8C,21
D4BCc4Eb5e019DF,42
b63E62cc8a37daD,35
ea9d34d09342e20,42
A48c7EF9b1e5dfb,42
9c9BDDeb137fF52,14
86DF7aAd85dEFfd,63
a25AEcdEbDf4D29,14
25F4f75DaBc1da4,35
4a34Db57EbCDcB4,42
10Dc1F26AF5E0c1,63
A39c6bcAcd056C1,35
653F29F41DcbE4B,21
9eD1f04D35bB1ef,42
890Ee43b6ACE104,14
Ee635EEf49aF7aA,21
cDD9c18A1fFb097,42
Bc87Fcf2f022b9E,70
4E8facbeFdc3f40,42
EDB29446A53d5bc,35
CfcbA0e9fc52aa9,28
eC5209c6C47e954,63
955ceF702D1A2E4,63
e524ebF22f44adB,35
AdbA0bdfada537D,35
Ab0EF6Cb8ecBA3F,14
D7F70BC5AFB65FE,35
05cf1Df9eECB3ed,63
05eaCA07fA9957B,21
1F94BBf70D99ba8,35
b7BEabF5f48f3BF,28
f11Fb87B41897D2,70
Da9E7c32BE4C0EA,63
C926C0d633bbD7D,42
b50d1A0C1Da5DBa,28
FcFf2B2dADd13Aa,14
ecF6fB64Ac59FbD,35
FB90FAce4fBD2dB,21
D3CfdBcBeDC8bd2,63
5B1bd65798f6F02,21
FD627d93BDd02Db,49
530aED4CdFA9ea9,21
D9bAffcC836b6ab,28
FA486308fEEc345,28
Fd978f98D416c4E,21
dFCFc6a13a5dC18,63
D2FdB1cA6Ec85aB,70
1BAcFc362CaA3a9,21
Ee2ca241aD20dAA,42
fFCeDE39E8b8cb0,42
dEB7AeA5DeeF5dA,21
aFC2F7fE66C88d9,28
020ADec3eCe205D,49
2bbEe7ecCb2BFDF,42
f5666E3d364FD6c,63
EcDAD29eccCe48F,42
0CDfD15A791c4f6,28
F11Df15B7F2F7ee,35
bC29F41b9EFAB22,35
0521c5D7bb26daF,14
fD8a36BDbFd2A5d,21
72665b9cF2202Eb,21
DB9F624dbb4c8ff,14
B2db1Bcff6dae82,14
eb9a46955a030C2,42
fDF25a35914ADCC,35
13c2Aa9CCeA6bEe,35
3f236dacC7104d5,35
Bca1705C93DC3b6,35
82F9baAF2FBdfdE,28
f6b9dd443294CaD,42
BDf8AFa0ACdd91c,28
3f73cEb5DBd18fF,21
fDaaD6d4a5A209b,56
0d8cB3A30D598b3,42
eDdeDd5d4aeF92c,21
1ef3B8A1A082210,70
E7D9A9b46efFcDB,63
e9495Fa400d03DD,70
fC4A6feCcff4d8f,70
292605AfbCa2bfD,42
a29B3F3BFFBDeEb,35
64591e02EEe9E62,35
30AFFC5a8eCDBEE,7
06D50e0dA72f15B,28
3D4d5cdD10Dc60D,35
1ac5BEFE450d72D,21
Bd16f19e3EF8Def,28
30C4Ad66a1f6ea4,49
d8abDeAe4DbcC1a,49
eF9cEADbcFB5Fba,63
DF708FA2cB35dEc,63
4a72d6d30BBab0F,35
c004d77c92B99a2,35
aEd182DCcd7b0a0,21
0fD4eCebe1F2E78,21
AAc6404F1dc611f,35
666EaE14E7bc567,28
A9Dde0EC6a5DAD6,28
6Dc3DA836CfcAbd,35
c7942caffD23b8D,21
1b932fDC16f2b5E,42
a8d78f6F4Eb4937,14
AC2Bf9A400f8D6C,14
Cd4cEcb0ac66A49,35
cb01c3837791A2a,42
1b697Fd5BDe3bCC,14
b7FDCFeFdEd9334,70
5aEBBa4630A7d9b,70
23E2AeAcddE2a3E,14
97DDc2F1FfB5122,21
AE1E78DAC13B07B,35
0A8be47E06D8bA3,42
2fDCD4bcf22ae87,42
6b9ad7bDDE70fE5,35
8d673fDF9Af3f2e,35
b5C5e5973cFfCDD,21
2BFe68E455ECD9A,56
e35853DeaBD4805,35
07BfecC1acc6B48,14
ec78aC9CE7edEa9,35
60D9E2F9e664C3b,21
1cf6d9afB7eB8ee,21
043b1A8E4B09b69,28
FDFaDa8EEbc5ee7,42
6baDCca8cDD49dC,21
fF1dCad80E92baF,63
085AE12Cf12bE07,14
8E1AecadcF7d801,35
E36B76C994Bc7EF,21
86dAd0ACe91395d,42
fDCbacAcDdadCbf,42
86a9b83b9dbB03C,35
A315535C59D05dd,42
Cbf8624a66f4c8E,49
D2E7Ab0c772a02a,35
B0DEAD0cf4121d1,14
B41887cDF8B1CA7,21
bCCD5c9C5EB1E0F,35
2B106FFEBd2Ac0F,42
222a4f8dE558C4e,49
B370A8e0F830893,42
e1cD0c7CbeF6C0C,42
4f00DfEFFD7cAE6,42
F1BdDbC47107AFc,28
71DC5e590e7eA5F,28
Ce6f95BED3bfDC2,21
4BCBA1737650Ecc,42
3d3fB4B640b395c,35
Dab0aF763214f4a,7
BfD0239c3DfAFA3,42
Cc8497ad5c84a4B,14
9bF9394556a09Ec,42
658EbC5ADDa7aef,28
5fB5Af94D5F4f0A,21
ee7Ae1fB15A27f6,42
Ccfd70F549Fe61F,14
F5B9A0BAFece59D,28
6E6d17d921FBa05,42
f7e1d6dBd0EDcdD,28
b133bBef7FFAb2E,63
F8a03c2C9B7c7e3,35
24ce59bCfcF9B8A,63
c98edffC12eF4BF,42
4bd07a7fD8c7eD6,70
e0DaFBFAC674bf5,21
c7AEdb7EEDd8a69,35
f2BDfeaCc219cE9,70
4cB9fEd77CA7af9,28
0f87f6e93277D75,63
fE3FFa3CfBdFD2A,42
0b324cdA554F00F,14
6d3c3Bb58f0c990,63
d6eEfFfFDe84BEa,28
fdbACa5aC3DBa92,42
9bf926365807B22,42
Df65ECF0c6C2Ef6,21
7E1ee04E35B30d5,77
6Aa18AeEFfCDfeC,35
AA889ffbCfe337d,49
065C5ABFdE0Ef39,21
B0a4Aee6bad6aeA,70
F8AA00fC194b5fd,35
AEeFa7F8BB9B050,14
307b7eDeA8f2ebC,21
48BaCDD999c5bCC,63
0230e2c8ffFa88A,63
ec5B8F8db8BdeCE,42
c452Cc441e3b06c,70
84Ca6ebD5b1bd2a,35
9D5b04df7DAA4C5,63
4b310e43eb672d2,21
f8a834adC1A1028,77
15b4143dAeeEcba,70
0A1E599fe47A6eD,35
8ddAb07Ffa0D341,63
fbcf3Bda38de7ec,42
1B93d877Cba8d19,14
b750DA94be9d34D,63
BAA8d2A1A13a3DC,42
5B0B7C6649aeDbD,21
85821cF8ca8fCfF,21
b6Ac749ff8dA8AB,35
Bd3f6659EA7a19b,35
F84A3EA9cBb7cDB,14
BDf3b05b0Cc434b,63
4fEbaFF6b790202,21
3DCE34Bb5F2fd0c,35
6eDBec3f87ED5FE,21
DBaA83afDd78385,28
ee0Fcc697FeccAa,35
C72DB2Ac5aD9DFf,21
972C8dFC2c083BD,28
e53D4bBf5009677,28
D6ebf60f49dEb4D,35
b2b08c22CDC6adc,14
8307E4497DBe7aD,21
324AC463cAAB1D9,28
dCCC6aDE8c59D76,42
FA9cd18fd1F8Bb1,63
7aC80f8F60D993d,63
9469a2Dcb04D0fF,35
169775fa6447D1d,63
ef54Efd4Ffc0500,42
d0Fe0ed82340d36,63
Db748cac24FcFDA,14
BbDb03eF43AD5EE,42
BAc304cFEeC2582,21
2d1A61d0ebE7B99,42
eEd3BBb93dF0924,35
45Cc8857EDD8fe1,14
bcBBB84aaDAC08d,70
fF1dCBb6935b264,35
9D8D32a6aD6b681,42
caB852A2bEe17bb,42
4EAd8BcE5bfaBae,42
35E860eAFC1aedC,63
F0aD9A6Eb5F04AE,21
FFAdD6EdAf2dF2f,63
3ef8B581cF5f29D,42
4155cdefdcDed82,42
aed6865bb8a33D7,35
7dFb31E88027C4D,21
984c9AfcACffb0E,42
64B97c0DA9539eC,35
649AEB1b6A2DdCD,42
4Bcc010aB9455AD,35
8Bde3c17c6AfF04,28
1AA9c5a0F450FEE,70
e192D7Dd51c9A9A,63
00D1bD3aeF9C1Ce,70
1Ad5fb713e4fAEC,21
D8fCD79DAA86EE5,49
C6F5cCeddb5bAd4,35
da9BE8Bc0dFf9Ee,14
709399a9E7b9ae0,70
dd2e1a0bCc3dBde,42
Ff6DC2cDEF31ac8,63
7bdA84eb5ddccF6,42
B08FFB409CaCAe5,35
B2cBCEaDfE5eC7b,28
EFE3A99E7846edC,28
39dAf964f7de2fb,28
Db4C51ad05d5ee9,35
A79876deBaA89Cf,42
9dC0b6fa61Aec56,14
9449ac7b0d0Feb4,49
814A76a1cd6CeA5,28
Ad789dF4761C678,70
DfC7c3eE1a5Eabc,35
822c5A2F1Fd9cEe,35
EA7f1A79cc59Efb,42
452C043080A0A24,42
88A5B9aC27222fe,42
9bac6dF9Baf14dB,63
aaF9303a7820286,35
88Ed39CAaedEbbD,63
b12a54f1EeCBfd6,35
33DeC4DF733B11B,42
Eab7eff2F1BB5F0,28
680F37Dd77aeB1c,49
aB2ec7AE0aDaFcd,42
9ab6f12AC6FCeD2,42
AdE38c81cf044a9,49
949DA7320EbC76f,14
ea91de3078E4a2c,70
4C6Dbd1BF6e9F7B,35
963f11FDECEaa66,14
Ff974ad8ab1D4aA,63
E4dD764fd4F55DC,63
E06Ade9F1227Fab,42
c1A45bfDaD65cE7,42
Db8b48F30bA2BA3,70
74E2628A65c6358,28
99E3EFDEC428ea3,63
0EdE0d319BcE98c,42
1b23D3eB212a71F,14
fD9CD6C7ffc8d7f,42
bb6b92fC1a5AbCD,7
e82d77d0B2Bcc60,49
9dFfEaD0CebDc64,14
b43ED938996EAFb,35
c36Af9A8756DCdf,35
E9CC5CCbcee7f09,28
8bE35deEdc7963e,70
9bd36BbaDDEfc01,28
1d28Abc5296DfAd,70
3BDAAf31CD1b1Fa,28
Ba0A2Bbdd440b17,14
4c8bdfaeF2E7923,14
b8aB55CBF68cfeA,63
08E4CB58D7db07f,42
Dcc9b215AC4fD99,35
676e3FbE8cd1f1b,14
522fBAfA1AC76dA,42
aCF9Ed0EbEdF1dD,35
aCAdb0eafB6F65d,35
72d7EEc94C2Bcdc,70
b31B3Ce05dd1e4f,7
DbaE4Eb2854Cd49,21
3aAd81F3FB301A6,70
D88677CEA0DeD4f,28
aDde4aeEe409Bf5,49
B30243C97999295,42
E7c0ba3Cd48a3cb,35
8Bd6e298a9EBdaA,14
6Bc2E6FF62F1bBE,63
6Bd3F336eCD0a5e,63
3dF0482ba2cD2db,28
5c0a520cfda4dC5,49
E0BbbFAac70b8ac,63
4FFA3e6bdbB4Ca9,21
a401464AD24f7ed,35
c44F6A39E6df15d,14
4Ff85EDeC8cBE6A,42
aFecbCaDdfdCFe7,42
F0De6Af44D1cda2,42
1DbA1dA2aABbCC3,70
F49F84bB67a23b9,42
a6C8856cEedCc43,63
C7CA03bD44fAFdc,35
dF90Ff3EBb2d4E8,28
dC40E99EAAAee59,28
665b9DBF7f80b7a,70
CBC68759a2F4d5e,63
c0af6Cc4C11e0Bf,42
39eEF2AE9c362e6,35
f93FebC4ec19Cf9,42
BaEBaDDE5fbd1E4,42
De6B4FFbac9ee4f,35
b6B0AbFeE93e86D,63
cfAF8fA7AE3Ca14,35
54270b667BB1F6e,70
b1f6a3ffECDEc0e,70
E118D0ec8845418,35
1bb7BDf7BB42505,63
65a96AE5Ca789Ba,63
F3BbffDB0Ca5CE0,21
9B674CE1ad4cB2f,63
AF3FfA0e7596A74,70
Ee725Eaa8dFC0D3,42
6Dd2C4C90d902C5,42
FFDf94aaFc7a4a9,35
325Ee2dE2123fd9,14
5a5D4ddf03dEb2e,49
5FbEFFcEF77E0bF,63
C442995e2211a93,63
FFDeED0B280CdBe,70
64A4D25aB7086eE,70
38EAfeef4ead83c,42
76eaCfD8BCf93eb,14
3aCBF12eC3AE90d,14
03D3b6FDcdF9c8b,14
C5Ae76E1e2EEd2c,70
1f87De8114cd04b,14
Eb7dCcDa0CC51fb,21
4e889fa8F7a386e,42
c8f2ab3db16Ffdd,42
9391Ea676Df4D01,35
DFa5b98cEdbDbea,42
da7fdeeF1B3552C,28
B6FeaADCEaA66B8,35
29480A042B8B9c0,14
aFecb3CcC7BE40e,63
Fd85C8BdD944c0C,14
d5f0Db4D3c4fDfb,21
1d44c3fA7B4D98e,49
cFaF1F783ecFCa7,14
dBCc5bb5d096a5F,35
96Cfd44F5BeEecb,28
D5fda527F015D82,63
a1905ae766Bc55A,28
a16F85f28Ec3B9C,70
7FB4C8877Cbd1ce,63
DD1ce0dCeB7f7Cd,14
eB66C631f3fdd26,63
fC983FacD7725ED,70
cb4acCeaD0EC5AD,42
EfdaDeB84D8Cc83,28
2E9FDFdd69262Af,35
6FF4956ef01B1d7,14
5CF8BDEEe91ba11,63
d2bB4D94BacFda7,42
BccDDdd92b190A1,42
6e8fA30B78A7a6D,63
9EEebA7ECe43af2,28
AdEff1Ba1cAb985,14
FE0d9C6846aaa6e,28
7C81D9b6BCcBB34,56
bF4Fd8760b119D1,42
DaFfb1baC9f5D79,35
9eEe9b8B6ba47C6,21
2a1abABcBC8E3bC,28
9aeFd9d249C4344,35
73efb56fdB0d96E,21
2f77c503adB5b8C,35
dFeFDfcec5f47Fe,35
aAcFd58Ae120F73,28
5cccb2Fce65d5Ca,21
5905Fd97c9bea6C,14
1f53D4386AEdbFe,35
547bcfe4400d223,63
5bFc98dca75FceF,49
8e9B738513d02fb,28
9a9A4F36bDdC87C,14
9Eff5Ab3e27674a,28
226aEA9b6337Fad,7
91956B5cA837A99,63
A9F7abaA0cdb0bE,63
4bdD76C9DD8CBd1,35
1122b1F777a9363,42
a0E1970c0Fe24d8,42
Db39aAfBb3DbA87,42
ABE1c58DdACBd7F,35
b79807aA60A2ED0,28
08F96DefCE37fFF,21
Fea62eE9ac303AC,21
6f1360CB8CAaf29,35
3dfbc6cFF6CAF89,42
5FaB31D4D8CcABA,21
8AB11ca1Ca2E26c,7
A71bfbCD69f6DDb,35
d5EeeaDCFaf78c2,49
49561c1aA0a1Eb7,35
bCebc5a75A474b4,28
D27ceDe2aC1F9De,63
51e92Cd3CaaE4Db,70
D65E7Ee99c5DA0f,42
A8F4Aac2C2db0ee,14
1CdA855b64a2fAC,63
DB4FaA19f80b3bc,70
DC623fE1fccC908,35
Cdefe389bDd83ef,42
21eF20CCc9F80bE,42
2Ec2CD98C085C5c,28
3e6a82ffeDCB560,28
e29bbBbAB5fB8bd,35
1D2A54775ba3Cf1,63
AE5094CBA3ECe1b,49
0fE0a8b6CAe7F81,14
B449F02918c9b24,35
7EDE79aCecA5FD8,28
9Ef25eCBAAFe28D,14
baA52F769fe001B,42
0EB6fdd9E8EdA7d,14
7ef4b0Dab095AD9,70
85fcAe7C9DcCfeA,14
7FaE3aebEfcBD6f,70
6bfF43b26F5fC9d,7
AeBbAd0C5b16E2D,35
E3f988F3b8fEe5C,35
55Da1A2A4b7AFFA,14
5C025d662BCa797,49
E4e40ADfB288E0A,42
0c602af142aB3DE,70
DBDE5aC962BEe92,28
Ea20Fff595290dd,42
9B3714A6f6Db8Da,42
06bAA62cee37dCa,42
A0e3d6cCBAFa39e,35
Ac10C442971EAEd,14
0e35eA2BF20D717,35
Cb90dC6bCc4F25E,63
bdCCaeF72d7D68f,14
aefAa5750C54B1f,63
32dBBFeC0d0bD82,42
4590E890cA1A6BC,35
aDAC6DB7eEd0Ef4,21
CFe500C969B178B,28
9d00596D7B5FdB8,70
f13D15ccb5e0CbB,21
5DAC851fad2a113,35
FE3cbaafDC3E5cE,42
3cC2Ea10a1CC9D9,28
03B39b5E2Fe545f,42
e69D838ae926876,42
0C157aEd40c1a06,21
504aedCcb6C50a0,42
BF9cdd27bbfDC54,21
5Dfe259E3af7AA4,56
DbDDadEb74EebAD,70
dd3b08C8F7eADFb,63
7b46E43fDbbAf8d,14
57CcACCCEbb9aa0,63
A7eBFfec599B7DB,49
f1aabeEd67233Af,49
1d3d9Ce78875BbC,49
2b58cA1fFaACFA6,42
8f8D16550Cc552f,35
FD08d2eC7BBCeCd,35
90e037BFBa85d0A,14
822Af7bE07B015f,42
3A8C3bbA81c445F,28
CC814280BdEcFc1,70
3Cdc0373Ea3dcfC,14
FFAdAEeF268eecc,70
7b9367dBebdaC4A,63
B9F329CFAB3FdBC,35
65ad390eCabd7bF,42
ec11cfe1C43AFEA,21
3d352FC0faBe2bf,35
B1890df6dd3Eb3d,77
CDFAd0b45ca1Ed9,70
792faA63bBF00dF,35
FE747A9bEFeBfd0,21
caC2DeC5385EaCE,70
EABFa581C6c6e5C,35
b72716Cecda2afB,70
EAE14Fcb2A1c3c2,70
D7e7c8245A9C636,49
4f1f45909B236b2,21
C1543baf8CAd1EA,28
1Dd0C2E06c1C69E,14
6ACc5f7fbBbFBDE,42
00BA90FEaBdAcEc,42
Ebb0489988d744e,35
aa071d8CCabaEe6,21
E948BfDF548F2eA,21
EE81E9bDAfBDD6E,70
15F82Ef06BCFF78,35
CbDd445fd3eB65A,28
d36d34f301f4366,42
bC089ec22E37eCF,63
F19DA4Eb56134df,35
3431eA7Fb53e107,77
C943D15ED55BE22,70
05090e1367BD1Ff,35
Cb06B8F1dF2D28b,35
365fcfc877fAf42,42
3722CbFCd5aBBdE,28
A5dc9F34B53b1ba,70
9bd9c120ba2Ee2D,35
7F5ed1c9A3453B8,70
ff96AF8d4FbFf3A,28
b6eA0d3ED9ae3a9,63
AFeCecCCB10EfcC,63
fbaFbC8FbDB07dB,63
05959d9eCdB205F,49
2B2dfA4040fEa12,28
0ce860895BBBD1A,42
D146505FbeEfaA5,56
e3c25faD7BBCB4f,63
aaD682df33f02cA,14
7d5AaE8d59ebaCc,42
AB7C886Eb11e696,21
d60fce1B83f5c77,28
341AFDcA9871095,21
AA6A919b17fD1B6,42
f23684216Dfe6A1,70
3C55C7997E6f349,28
EfacAAD98a3eeF5,63
dfCa44F286D573C,35
CF1e82Ab0A04B57,49
920E9ADCe1341Ae,49
479b0f1ea627b6F,28
e65972AB1f94480,21
EfDECE0866f3bCb,42
BF889fe6d01EBb0,70
eB1c7cbbda790aa,28
Ecdfc70d79C34f5,28
3CC64edbDcd1304,42
b67bCBbc8ce6299,28
2272d9d01aE1e7b,70
F99C96F5FeDad0d,70
a9087E837eaADf1,21
6DBaFfbe8eAA5d9,14
a493E2b5Ba54A2A,14
0bFead2fe93cD80,21
a150EC810deE71B,35
A7b7E839ecefa73,21
bdF6ACb6eAACb2e,21
178dDede1b7D1bd,28
0D10aE257997DDB,63
47f90208a7eee71,28
9feAa6c6103E8A1,42
dcFFfcf1d694cF8,42
87713Bed8158f17,35
F30EBDD34D47C9F,42
B3a633d12d3e11E,14
59804ee48c26b2D,35
6A1De6B8aC76aFA,28
ACAc6a176C1c8AF,21
B4A1CAa269f8698,70
2Ff5E8FFFed81dc,21
e3Cf3b14E07Ee56,70
418Ec62FAd0FAe3,70
Fb383d9ff00f269,35
472A4FaB104ADeD,21
bB4339Dfc4d74ED,70
d1C0DBFf2Fb9179,70
0B0B71E5E0DABcE,35
EbefA0DE7cdb422,28
EFde90dA1ACDB9a,21
A704Fcf93E14610,35
7c63dfA632B396b,21
7E309aCa23eB1Bc,7
509a0C115552FcA,63
4ebcfaF5DBbd216,63
eD4f2CCc68F4B91,28
fa3779Eca6D4EAc,28
D72F3F1D603Fe33,28
D2Fef20Ab79524f,35
2B17f8fAF0Cf4e2,42
Af4a31Ed660c130,28
1E3CdFECc5afDfe,63
92dCB7CAA54bC0A,49
30e11bf3048a6B1,35
c176125f931aB6f,21
5AaF7FeC6a4c9dD,35
32FAFddDd54B4DD,42
476C40c6C7B8FAd,21
370e544FdE4b4c1,14
D7a9fEA54a0Fb29,14
Cdc4eDeC074753A,70
bD7465FCDf4E1B3,49
