customer_id,age
CcAc57be6d6fDcE,49
73FD1aDbE46De6D,14
5Fad16893dC86d7,70
6d8b7def61FeFdA,42
e6ba4a06c116d18,49
ffF3D661D7a1C15,28
9ffcb3Dd9eC8E79,28
C69C61CFaafa9c7,28
10BD34C90DF2Df1,21
7FfeDBec1d2f968,28
c7d8A09F0DFA8da,56
E01F9A66Fdd52ab,42
9Fd4Aa5c8aCEed3,21
f091cb15f398be7,56
A7e83ac37697f5A,42
3BC113ea6FF7c7d,35
e5fA17Cb626fcC0,42
DC316BfFe3a441e,28
d692Ee024c902Fc,35
d417EcE41c8EE1E,14
C8aeea4f225A57F,28
0127ce1f2aBf3CA,28
c91ED6E5BCd817f,28
f2DBcC8deF63248,49
c0Bd95830d2b16f,14
c05451F3D67f4ff,14
6056fFFfae9EEeC,35
dFD6E6deBdcFEBf,21
fe96568aA49eFc7,14
ED0B9CEaac7bF78,63
61BDf016EafE7AA,35
bD8E4BDbe409DEB,14
75b68EcB62f9CdE,42
8924cC6c6140D2F,14
bCf9f16F2443AfB,35
3D38bf7D1db58A5,35
ddA8d79F2E9a95a,21
2A6d2ee9f08A3CD,63
D25ac14EdfED03B,35
6C040ce360D3567,14
7e8Fc9C8b1D0D6b,35
984abB9002Dc8C8,63
423BaD78eD9EDD3,63
7Cd5B2cD6455F04,35
50a510FAF908C68,35
A7C5edCAC5Af3D8,42
eBf23fA95fc0dAD,21
ba79DD1d8d6e3f2,21
5Ba90Ba08E80266,42
Bb1ebff082BEDBe,77
7CED04Fb9ebD531,14
84cb5eEE0711691,42
03FF120CCbF0Daf,14
8AB63F2CaD19DCC,63
dEDbcAC9C0ab8af,70
0efF73E830db54A,21
7C5c5DABE20eafE,56
dcfEe49a0cC07d6,70
A15CDBDcb952b38,63
0FD4Cd575ABCAa2,28
ECD3BE42c4D9963,35
1be6363eF14d383,28
66Eb2bDd28b0fb8,63
9d8c0b0edd5f49d,70
8BCA4Cbc78082E5,14
606fd46Bfb081Fb,42
5D2f2FdD4D0A566,42
F1fA834ceDbE80B,42
ab0615B96A7DA56,21
4a3cFa7BAeBcE63,21
a8df8bAaedBbb4A,70
198bD80fBC3ca9C,42
d15dD938dDf765D,63
AAe5eF5F68BDCc6,35
2896beadcEc97ac,14
333c02d3ae7aA39,28
93B1CB3d6e159Db,28
7E6fDa67cC32Dec,63
1FD9B5dB2d6FE8e,28
aEcf01bfa561cbC,35
aB7fdb8fD23Ff79,42
A6339Ada713cc92,63
DdB94ef8cbbec5e,14
6deC5eCa1E9D622,35
Aa22995e5Cb6FCE,42
CbEfF5fDA9eFf4A,70
DedFa328dE6D502,21
eB6fEF91ED69186,63
B58eb1089CD0Be6,28
565b62CaEe03b5D,49
F8aADB43E735f1E,42
cfcc5Eb2bBF2584,35
C35960aDc6f6b53,42
c972A0e7A243bd0,21
E00dEbbD120AD2c,21
C505b4b075E5356,42
DBA26B8dccFc37c,42
844118BF6eccBF4,63
e9a6eff9F499CfA,14
A6F3691739Eee30,28
8cBD02caa6088E1,70
0Dfa7fB2C4AeA3C,28
96f9feaA86ae78b,42
B8d9Ba39DE4fc81,70
83F6bBcE1aCeFcD,14
24DD1baEcBd28be,14
1bC5a95af61C26f,14
2aE41a2C8e4eC4D,14
AFefba2867A4b93,21
72AE9eF1161bDBA,28
87dFADd5C1e8CFc,21
89b5137C4AFb8Fe,42
d6CEaF215AfE4fE,49
F5fd4eFEAE4E3Bf,28
3CDf654FfAc5CFb,42
A2F89bd6d0Ba053,70
B98fC3C7bB0EeDd,35
7fBC4bfEdfd5737,35
4Cb1CaBf8cDe3b5,35
ebDCce6AFE0b1DE,21
6eaB9b8a2dDfE67,14
7c1eFcfEE0bd5Ec,35
9cd3ba77D3a06A2,63
6da01fECF13C170,14
8E488862FA86BFb,35
d85c8DF69C9454e,35
c65E1dEdAFF2D6e,7
d67E4eA43fEF377,35
7529b7fCECA48D1,42
e5fa648C2BaE70B,49
8C349aCE746F031,35
6BdafeAdc8F4098,42
F7a81dF1d5D6183,63
Ec7b8fefB5193Ab,21
189cFBE0Fd1aDbe,21
Ffbf34Cc2A7Fdca,28
bAb40818e7AFEE8,49
Ed4B9Ab44D0EE0c,35
c1e7d4ce269A8Ee,28
7f3C75aeca4dC8A,63
6AF78539A39B16A,70
6b146FC644Dc93c,49
C1FAbE4a52118BC,28
4fB14a7af656eF5,70
fEffB1e154593DF,21
f4e80e812Dfd7a8,21
4bfc21CBfEcEbf0,21
1dD294919acdEDc,42
8DAD1A39A0e9cBC,21
7cDB49DAaC59bd3,21
6f70B57b03d52E1,35
f3C2dDDa72f480b,28
8d78F1AcB97c209,14
e8D368A639eaAFE,35
3ecb2342bf83f51,35
89BDaC4a3366F8e,35
bc24ba5Cb4b5EeB,63
De4E5A6Ad57DEcc,42
bbADdcaD239BFd1,63
d50A5d6CCdCfcdD,14
b0CDDd9C5d5AEad,42
D2FddDfe4AEE5a6,21
1FD734cAd1f3Df8,70
AF1C0F47AF0cde6,35
0E4EebDA0bF6CcC,28
2CAFF5A8a3aA8E7,70
f428da80a5eC8a3,14
fa67C426eb42A1B,63
b4274CcfAA91B27,42
8646571C3a2C0cc,21
F6AFfd31Dd140AE,77
C73eAa6C2d03386,77
a3ddFA37ECE6694,28
ceAF3E1B7eFa5be,63
3a8545cc1ECFAEa,35
FaeC9652CAEAcd4,42
B5D7c89CeEB374E,21
09EA9eCb1ecFA44,21
8D3Ca9befDc0Fd6,42
B99550Fd8Aec8dc,70
9EB1fb453694Ce2,42
F8BcD4dA4EBD177,14
fe65D579bce3D09,35
Cbd4BdAED7Cf706,28
e1be9D3f6A0Eff8,28
b4611a92273cdF3,21
6C3DE9Ef86f2565,42
A6BD7F4AaeD174E,49
FAf78754BC72EAc,42
0b32b75FBEf5e56,21
cECaFaB7dAADb6a,63
DDB9A6057dcE2Fa,70
bA62C068dFA0A02,42
a6e2B82BfCedc14,28
eEa4Ef8C1DcAE6f,35
E23FB07B3dAcB95,35
EefB2e3cC94D5bf,14
1A52aDBeD907cBA,28
1557987c6BcDD62,28
FB974ec3e0af5aF,35
78B65D4efd4D6Be,35
ac429F33a050bc7,42
ae1DbcB205d046e,70
3bBC7C2aEA1D1e2,70
B0bF24d9CCBe6F1,14
7FBaB8d21ccDead,14
29559d7c85CbF9A,35
FC5f4dBedc3Eb26,42
B5779f8323b3FEE,63
c6Ed335eF2321cD,42
10EBBeE09c3Ac4F,28
686D7eF248bD46D,28
90Bb0dc4c6997b6,49
2EAcB40dCCe5A3C,35
466BaE36988e282,49
a8219B9AaD692dC,14
cc384F77e13E8E2,35
CB2AcDe839FAB0B,21
60DfDbCBFEf52CE,63
80DAE8EcD175E4a,21
3Ba647b072241EE,21
4ED4aEaef6D5eB5,70
E6Dd00CD351B927,28
C20Dc21f426cCDF,28
19eDea6A06b8d0C,28
df10dfcfc3fAf8b,70
4c1C2B937C46ca9,70
EE54eB5b320248A,42
9bC8FC2ab4d7FDd,21
CcC3e3039bE39e3,42
b9B3d7a8f329aDf,63
1d6877f75d823f3,42
de59d8eF2ddae90,42
AAbeed01991c427,42
cbeCc19e7cB1ad1,56
761e0CcB85eebEB,14
befDdb7280C8EfA,14
cccAF1eF6b2c3C1,35
8e04cF9a83faA26,70
3bdbC4bfF3E7eFB,21
0fc7759F67BA33B,21
BdbE204eEbAa730,21
D1E35bE55F09fBC,35
84aCB6Be5B7FEdf,70
E6Ca6D5FA1b2Bfd,28
Cd1d4FB3dd1BcbA,14
643F16A7004Beef,63
5A2aAc73f5A0FEd,35
67977Aca85766cA,63
D839Ea24F6d846e,35
476DBF47f35EF3b,35
3AdaE1DAB42bF3b,21
C3ABfEd72DbEcAd,35
d8c90f5C5D779f7,14
75dcf63eC038dfD,35
ABD7ebDECd2e1cF,28
BEbB32e35088fCc,63
11d0cF4cab1f82d,21
85fBAbDae6FBe2B,70
EB24Fb26BCAC333,21
bDAd80cEfcfbC0D,35
5b99AfC410ab17B,63
3B6C0646bb56c31,77
55F7ffFFD315E2B,42
9A10C1C1F9bdbcC,56
615aeeCD7445651,35
C54BA78fDad0d8E,42
DcDDCabFDB3FCf4,35
4CFe66D8CdaEfF7,56
4C026DC9edDab5E,70
5035A0eAe0C6f7c,35
011cA1dd506EcD5,49
9d31Da92614E51e,21
E3de91e1319A24c,14
d5FfFD074Fc86f5,28
d2f9c0E9c02FDEB,35
49CA62cCfe22Ae4,70
A5a9F4CCDE46C2E,63
B8ed1adA0cF9C0D,14
C71EC4bCf14cbe9,49
4ed7B7E5C78f61c,21
7EC4F9948d777ae,42
6f7DF99aafCD7c0,63
E0eeDC95a11Cd2A,63
a4662c3dDd5957D,35
29122FebDa95055,14
f851dC7b9a2B4F8,21
A963cEEEbf56f94,14
587677B37AeEaAf,14
32C5fc1d5DB50B0,35
39f9d8C02dAb214,63
9937E3AAdC9Ffea,35
F7540cB4792e3b7,35
ca983eFe9e558ae,42
4aDfCe2ad65145d,42
3dB03dfeDacc5f5,35
FBADCaACBAF6f5a,14
E0be93dDe34C9FF,21
Df8Ef1Ba5ADcf0C,28
0fEFfcF6349D66C,35
1Da80d9edf01D35,14
d1C2349fDaf8bA9,14
CeEF0CA0a0f0B71,21
DA6CCb2Ca58BB36,42
e0DadE4d6D8bCF6,70
0E0e22fBA37fddF,42
4eeAED10D0945D1,21
1ec7b87F0BCBfDe,28
EFFB4f3C0b23Ec4,49
aABce903489f053,42
0FB2FDA85b2E856,14
5EAF22C3B9D27De,28
BFC51F177260eDf,63
c22af385d5caECB,28
D34d21243DE6510,63
fE24340d347c407,21
Cbc6D18F9B4959c,70
0bB5aea1BEFb33A,14
cBaBc2bf5b2aaAF,14
17D69C6177c36F3,21
AB29c0fA5cEC125,42
7442C70bCAD080e,21
ecBB0FE568F690E,35
8dfd205b3f96814,70
f7B92eCeBAAA66C,63
8cDB9E3A9c2e23A,63
e8f4E0aCeC07FCC,35
eEfd8513549A083,42
fAB7cAd0bBb5D3d,14
99d6aDa8fFBDc3f,21
9f86B9b68c51eF8,28
cE7Ad9bF457AECe,28
cecABc07ae2fDC0,14
4CDDEBBDb9DBa2a,35
ECAdF456EbF6ADB,21
FE79EDEDAE1DC4f,70
a0a08B5f0e73bbe,70
1b2bAb4e1Ddd80F,21
b47e9685aB19F1F,21
2367524cAd7efE0,63
9578dCCE2219CA8,35
e2b86573F4d4c10,21
9CDE423a69B1ABF,42
B9eA5ce3DaaECeA,63
eCC0b3f0EC5AFFE,42
0eF76eEEb0dC569,35
Fd966D0cF71C189,63
b1dE9fAFfEFfeDC,21
EeF0fC4fBe53Daa,28
3Ee7d410dD047d2,35
E27D973b4c8eC5f,35
CEa42abe1CdC4A9,21
f2D8fb341CEcC6e,42
575167Ee04bfe9B,63
b1E1BaB80e24F6f,35
d632dDC26aaa07A,21
B6fad5EAb7DdB2F,63
7DFbb5bBDd6E13A,35
90dd8A360AFA792,49
2Ecb3C1BA8E499e,63
3dfCeA5710aDB6E,21
1532721fFBa1E43,14
24d7F8E9Fa1C4Cc,35
ddBc60ef6cB2401,28
EF6Cac207c3B43d,35
1cE83878fb8ffCa,42
B2FE80234b2667D,14
d476a9aAc8CaaF3,21
f2A9aDcd66D6b05,35
87FDAE6ab8dCEd1,14
d7afca043EF3BBd,28
bBCb546b2fcAFDC,63
Ef9e2F8db541c98,49
0Fa0f5cCFBBAD39,21
e5f4FcaEd9A05B8,35
eBfF9fe5c09Efab,14
b711d413bDD0cd9,70
bCccbcceC55c2Ea,49
CA20EfF07887d2C,56
63CA92D91B94d9d,35
7C4De3fe5ADFAb0,42
C74d1fa9562ac4f,35
8Dd77Ef4E0FCe67,35
2eAB81e572a9C1A,35
2B0473314bA5004,35
AEda59EfB8bE8f8,14
23bb4BC30aDC7a4,28
721b07F1dcFAdD5,35
3dcBC7a940b2Ed9,49
e9c2EfCaF8f60a5,21
F0502F3F669dB4e,42
CA019402BD4b0Cc,70
Ebb3f7fDfC2eE90,35
E53b34EcEECD0E3,21
DEDDC74ADc15AAe,28
e343fFF63A5ea04,14
Ada5E20B5e3ef3e,63
0d28dbdAF99e0B6,35
CF6c8c520Ecfe09,42
3F1E4b7F97aECCC,14
4deEbF21Cf9AbAf,35
FaE74E3Acfe06DF,42
9a47D6e30437dBd,42
fdd856649cf6cf9,28
3e1f0E7CD02383D,42
CBF31AE46951f18,21
aCb504dFeAEc130,35
97a290Cef9fBaF4,42
c509BbB98bDCd47,70
232f8d0fDea3A95,28
0B61CFDDFbE8E67,28
33EAB4b9c1B85cB,28
Ae4FaaaA6A4Dd3a,35
4228BaD3A6AC0cB,70
2b3AB6FaAB14b0b,63
daD7Dbfec6dDfFa,35
21F30aaacf74730,35
b0EfC18FAEd57Ac,42
81E0f14e35dB30f,21
42f9caDEFfCFeff,14
7480eEbf45Da02F,28
dC0F589C162c4cb,14
caB0e07f28d3C15,28
8CFEd0E7F7C8e34,21
d7a4F66B4120963,63
cBD9eB12c28f4Ca,28
03Cf4fF9682768D,14
f2542fa8A628310,21
dfdD1d3fd34c3A9,35
cE2a823F8304d56,42
80cE041FF0a07BB,63
FeE0c3EEBDdeDE6,63
f88Ab7EbE08FBa3,63
514b6Ab32986a91,42
ceCCD0e161eF449,70
62038ceA801FfBD,35
3f3A802af2D454A,21
EBBaF4bB9bE87d6,42
615E4e0b9dfDFc5,35
d0503EeD5D77cde,63
E096dAF5911CdeE,35
a4cbdfdC09DdDBe,42
A7a0Ce5bFB814bD,63
58e0aC1a3CD3Fa1,49
A2faA4EdD11A3cf,35
4A777E731C115Cf,42
FD553Fc76D76cF5,42
0D2b41eEB292672,63
eef5c2CffcaF65B,21
f8b57b0CC7Cea6C,35
D81aa4e1B233DB0,70
6BaB57DA7F29fF2,28
2C8Ffb8e2d55bd1,21
fED592C7FEA402b,63
489BabE5d9d18A0,28
E06985C5b4Fabc7,21
4c811bDAD8e9EFe,35
Dde2Eaa40B5aA34,42
cB0f0c7D267be07,63
2FfC78841338aF0,35
FFE99cF0fCe9Ce2,14
FF1edB4dFddf8e7,63
aBdfD078cB6cFDa,63
6d2c7Ae906990cE,63
fEEcdB1f7b9BC28,63
8dCe6c7dafE6Ec2,35
80C6FD3ed10cC48,63
5B30785d562ddE2,70
Cd8b43bd0afDDBc,35
9d6fF4AE40CaFBc,42
08CF0FAA6bfdE3E,63
bCdCfa6aB5F664D,21
9c50894aB9ddEbE,70
Bc557776a7c0E97,42
0F2CCfb5e42885b,14
9EC0a8680D7eD6C,14
fe6ED7D6e5D2DF6,70
5abE66D73d118F5,14
d3F18dbecFe9E31,35
fee4D4dbA8fB872,70
6fd791aB05d61e5,14
1D624a79e80C7CA,28
Bc86B3aC000f5e6,21
dC7C2cFa4d08fA1,35
0952CBedc11c908,63
Fba350bf39eB2bF,35
b8Bc8db6b4B6283,70
ae3aa2f2C6cD0FA,63
77a4cCD5aAD80dC,35
A68E3023E175A93,42
6f21B17821AFAFE,35
eF7Ce5Cda951B24,63
c86636fbe4b4F12,28
CF125CCf615eCfb,35
663f6d1Df19fAd3,42
29b42Cd2e9FeB7E,42
08B93E48F9288fE,42
f395f01Efc2a40b,14
8AE7Bff381E6e1E,28
F7a9DF15dA090a6,56
3C5De99BFaCBcA0,35
28EC8A6c533EE76,70
72ed0d0Db20ecC2,21
3E1Cc3B80bBf6a7,14
93eDDBBD69DD4e7,14
FC81AcF6726BfB0,42
0221d9Fcd7F1565,70
eCcBAFCCfD4650F,28
B40d0ed86Ee4CAb,35
a87EE4e7B2BC0fc,28
EEf5aFcF4F4A0FE,63
ef2e757FfcAAE02,21
C49A8F3b669A8FA,70
9ad8A9Dcf4aaDE6,21
8bc88a7f53f5fcd,70
dcff0f2e0989BF0,70
5fEB1DaA1D2D5aE,63
22AA767a715fDd1,35
1Fef09ec367fdB2,21
27F24aDDbFAa357,42
dB4a8D402c9219a,42
8F6Edb0eC90b8ee,21
BC023351adABA3f,28
6788e2ceeD39442,70
0fa3A5fE34dF4c8,63
6FA75Faa33CeC0A,35
a2E8c59144aC668,21
fBAd0dDBedAD694,42
C6CaAbb55C388f4,63
85D9EB0A5CAD9c3,70
1fEaBB8dD4AAAe9,42
bbDA519deD13f3A,21
Cf08BA3cEEaeD7E,42
f18006cCea5b0f9,35
efabE17ae0EC143,70
FBeef8BBF89839B,35
DcEF2D552EeB6cD,21
02F874023aa7EdC,28
916C65CaCFC8dB8,21
04bF7A88938DFA9,70
dd069CD91C3af2f,49
E59E0F3EBBFB4cb,35
Da38f35aaC29bA5,77
0DA50acF1ceB0Ff,35
ACbCE0C0Fa98fba,35
1dc4Feb8ed77B5f,35
d1afd5FAe2a0CeF,14
e43d88Ab4423DDE,42
22974aDd6b3A82E,42
6afbd962D716B20,28
729B58A9aCC83F5,42
EdFD99c0dAAA7C6,35
9CE8Cfea228e7Ab,14
AbB1e765928a75f,21
253A4f01E208bC1,63
eac38c69B0766bB,49
2EA335efc892A56,14
6Bc6F5DAb3a1fac,42
bdCafCCDBCcFfeD,63
dFac261358E1F09,28
872aEFc49689cFd,28
055Cc65fA3cb70E,42
C1A2A0fff9CdedC,35
FFbdf3Eedd9E42E,35
6F8deC13ED5aD8F,14
8EA3BdFe9D0196F,35
bBB9eCdDa5cbfef,63
Da6498B99B7Ea60,42
a1C90d0b8Be3f5c,35
ebB6db0fC19bCA9,42
18fd16eBB55E3BD,21
8Cb2D6ecEcEdCFA,42
B93f56c5990C786,63
eC9Bf79f12de98f,63
8Df2C4Cfcab3B3e,28
EB4d173Ce6Ceea4,35
8EE475Dc4f36E8E,28
eCCfd602867DCAa,21
ffbDe7cBEDe80C5,21
39BA8Bc87FBB5B5,63
C8A3F7FA7f5a9Aa,14
Febc9B0DBdb4Ec2,70
0f3ca5BEBAeA1bE,35
E9fddC9dA8153aa,70
7abBDb255EE11Af,28
1edA58635907a2C,70
657B1cc86D91E4C,35
9DebE542D657fdD,35
c7aaC80e6Bf88cd,35
5Ca9aDDDF9Ef1ba,42
d0F1A6A8EAc22Ed,35
Af3966e32AFd9bF,28
134ECcB64EeDea9,49
A6Ce297d6dEB86E,21
eE6Bb621293Dbf5,70
F4BfCE2A03EAEea,63
CCEa650aBE9EeCA,42
1e33fF8E8cCbEdC,35
7d73304fCaE5686,49
1A34EAd16bAa50d,35
1b1D6623f9c1Dde,21
53F8b227aC8Fa37,70
72b927075e2dBE8,21
1F6A1cD2d4c1A13,14
eaB88EE91897DDD,28
B5Db2Bead59ad2C,21
AD7F1E20dCC5Fe3,21
51FAE3AA5A96d0A,28
3eEB692edd39576,49
bde04CeA9EaC7c4,21
ACcfBf23d944F2d,28
68aBaeb518c0b8D,14
FcCa49D8ef27Aab,42
d6D2D7B20CF1CBF,14
18c6efE9EE90CBA,14
a59E3eC0bD7fbdf,21
B46bdc5B53bb0CE,56
C57b3D3c5BBa1E6,77
Dd214A8cE8032d3,14
98C6cfeB6eD31Ad,21
77FFA3efd7CE2df,35
C174EDFAFC6F1A4,70
23d0EE3Aa8b9BE0,35
7dCa8189d36D3Fe,28
c9c20cfF96aE5AE,70
E0B97F7baC90F9E,70
A02ca8CDDf7FD2F,14
66BcfFF246FCcF3,63
944cf9Bcf8fe6fF,70
bBbd3f120C175d1,35
cab6491AF3bA1B3,70
D0350c111CF8144,28
9319d3d15173b76,14
8639EBd8Eb5a265,35
198AAadF8D4D729,28
D7dfdc1cCe0E274,70
AcDB0F5F94BC335,14
16c62f3648b92c6,42
feCacf393E9fFA3,70
EDc5B7D9a1989BA,14
f4CEdBB6019Cb20,14
007E9a3B9bfadD8,70
F3f72B3b850404b,63
56FB6Ce71deDE0E,63
F2306936cfb0B6f,70
bFEb5126b2c346E,14
Eec1cdaccd40aAd,28
3E12DcE9fFE5Ec3,70
2Cd6BE39A6A7d37,28
9ccccaaaeeec178,63
E3b9fDcAeB2624a,63
BA3e160187bCd1c,35
c8A4cE7B6CFBDCD,35
889BbAD4Ca9ad26,28
7Db88D0Db2B4DBC,63
1DD5BF0500d0Ece,14
DAeb5eDfB35b0Ef,49
f1f4Be1BDC3F052,35
bd8cce42714bA8b,21
704FaC0bF5aD35A,42
7ccFA2Bea0CcDAa,63
fB090C09fb3ca5A,28
4af83BEfbDEf07a,35
7cA5b46C5f87eFf,35
ba23cBd4a614e0D,63
48c54c3C4E747fc,14
fFD2ffC79E647B8,35
47f5A4A8be86eD4,21
C8a8cDDFA4a5dCB,35
b0FbbDaCD0Ac639,70
D366bf45De28f5f,28
d43e982406e2fAb,28
C33e731F74dfD0e,35
db2b14dF104Fcd4,7
bE36731BF8AF8DE,35
fe2dC7CB41AeAe5,49
612Cac04e5a67d3,49
9C2Cdb037f8Cffa,63
7f794CFE6B6f6bA,63
ee031f84e28E67f,42
A6Ed67C6FE0DeFB,42
34BCaAE3d9841BE,35
d8defB6C2FbC9d5,42
Afa6feEC2cbcB3a,42
4B4fCb3E6FBe3c9,35
16f7d9B5aEA662e,21
a66f0cB1c5daE72,63
9dD6eDFf71BcCa4,42
b90d4bEc40faC15,70
DEd88408b0D42c5,21
ecfAAf82B6b8BbC,42
eeEAB193eda1313,56
b182ad5f3cEf859,42
046C20455Ca88d4,42
C73ebeDE75B481d,14
0a637f0dF3f572b,70
EC6B2fb49E063d0,70
8C3AdaafCADB80f,28
1E7Ca1bfD1BBcE0,28
f3ceF2DD5fd20d7,21
C9A078b75a9e2C0,42
c9aC72D386F2AED,28
C6A02E4f2CE73ba,35
C7a3EdBd92f8bD9,14
CF860EBB6f1d3BE,63
66A468927f5ea0F,35
7732eFb5A95e735,42
6EdC5eA8eD97Ad9,21
9Bca91CBf13e232,70
E1Cc715089cB6B5,28
D54ACaB9bAAaBE4,14
DF4f7aD5AfEE45F,35
9b92Dfa70C4893B,70
D9fbC74aEaf9bDc,21
bc371Dc84E2bdb4,70
7bA67f3B393dfAf,35
45cB448A005bD2e,35
c0273a68FE8bAbA,42
2F82977AfE653bA,70
6d98016fb7cfEbA,49
BFfF24c9260cca9,63
385D7a22B8aBEaA,35
07BffDC6f20FA22,42
7cDDcB0623E46db,42
a31cb4C7af18BC2,42
314C2CcE08E9d94,63
bd8F30EDB2DBC33,14
aCecdC42B3d2AE8,35
bBfc7aa14E9a97e,63
50215770dc53A57,21
110f3E8cA956B8e,70
AE6b5a4c6c1E88d,35
F5098548Fac27Ac,70
d3C2c44A981007b,63
baD7fAc6efb4fBd,14
CdDB07aa8d3aa77,28
cF2F60389dBEB0b,77
cF171eC6C9a9057,21
ACf7c78FDdcC5a5,63
3FbAb7e599875fE,21
93978F329dAeff7,42
ed9f2d9B54Ab0Cd,42
cc088DEB113a2fc,49
A2bcF520012ED83,63
5E80E7f2E76afC5,42
3fdd8b8bee17CE8,21
e6fbCd4Ff0fD1E6,42
d8aEBF46C93d3eF,42
9cBdc38D5F5B3DC,63
CE1B9AAED3aDb27,70
B0DDcAF14FAb48d,21
dfFdBAF67DFfE0C,63
D0c8B2C814fba4A,28
Fe224E9EFaD245f,21
9fb72D55223966F,21
eDAa0a4Cd262955,28
FCa7D717F91FfDe,21
4Ca3Dd2FDB65a9C,35
FF227cc021Ea84B,35
220F4D3375531EC,42
6EaB77E4492580A,42
D441A613d831445,42
691f72764BaE08f,35
1BAED5b1C16b3fA,21
2Cea57CfDfDafA2,21
Ca0d547654F6316,70
aBc2F3D2bdfBc67,42
4BF17AC863A0339,63
6867dC434813eB5,35
c5017A7363D0720,42
eb9b0eB3fF2256C,35
09fFf7cCA8D3bf3,28
d5dfA07BFCf3946,42
fDde0cCf7cccE54,35
4B8BEAb33daceac,35
a67B2fea210a9DC,35
b26CdD66010ecBd,28
35F8AFBDD9B8b12,70
a8aa2c636e01F3a,21
90AB26bF91D66aB,35
d25aa0ec303e0B0,42
cfAD4d3cc725a59,42
e9CcAEBdb9A92f3,70
aA3B492f7eC8B9d,70
50f1B29A6AE343D,70
7E4e0ca8C2dcEB6,77
0F1575E7AfBA4C4,70
DbD730D2312bd6f,14
0e26cC1FcFdCBEc,21
3fA0DEfDa094CCD,28
89Aa4ca8CB9BABC,35
9988cbFFf2e7ced,35
8cC0e6C6CbeF6FC,70
fd4f2dCd98BdCB5,42
6e3A62cfE5Cf4b6,42
Dbec4DF05fbdE3d,49
B906fde8898be75,42
eC843aE52d1726F,42
3783DcCEB28E2Eb,14
bA95FF9daFBfFEb,28
CB5dFFCDE9f292c,21
