customer_id,visit_count
fB0FFe3A711D0F7,2
EC27D2e7cdAef80,5
FE08E4D17Fb67fF,4
3E047C8111DdDC6,5
FeB1C8ef8d3294A,3
eDdf5eB45CfBC45,5
223CC9d55C4B06D,4
FF123Bd20CD0b8C,2
8a3dae949bfE4Bb,2
16a89CFB309Bc3E,3
dbDeba1662cE0D4,5
BeF4bF1eCdDa836,3
D40dE2c0Df63b7b,3
e727aDFECae4A5D,5
EABB5d87C4efEEF,3
8FeaCb589fcdE13,6
60E21CA8d928278,5
6D718CDf53f641c,4
28bdEf00860a055,5
e0bE43A2a77c519,3
2CFf19CfF5F3667,2
E7cAB0df0fa756E,6
42D36d15f171A80,6
DC8d81d43E1FD04,2
EDf61EEcedfDcf2,3
e095b216A30B56C,3
F3eD98E0Ead2860,3
A59FA099fDc387A,1
EeB14A8E0cf01DE,6
F174f1b7Bc22cdF,4
6B3c1d00e4cb0e1,3
594b9d748194BEE,3
BBaaBC8c14d746B,4
bAd1A90b8BB2d59,5
eC0DD54F303f2b4,3
7E045e02Ce6EcFF,5
f978E6CCb4b7BE3,2
b462dCd0FFf2DD6,7
318a8259d98156b,2
b3459edD95E792E,2
BfACDB1b3793BE3,2
d625a0EAcb12EB6,4
12F97dA2aF8fCcB,2
9AC9A61CFFf4547,4
62eA4FdE4AA5a5c,6
FcAe7EF35eDFFDE,3
0eD5c8dBA0fBAeE,4
c4b6A7C5fE66da7,3
FDEb22Ea679Ccf0,5
Ab89DEF9c59A6b0,5
F5eb65DEF3eEbDa,2
Ec8df87cf49dBc0,5
53956233DbBcf1e,3
f46bbc83f117532,3
aa05Be04a7Abde1,4
efA5fC9874cdAc7,5
cCe1E5e998dC8aF,5
7eD0eEE45ece3Ca,6
a3E050bA8DD53CE,5
221A59fE088EeBC,4
9D39fbCaec4B1a7,4
275dEed4FEbAb61,6
2c7fa7d0C7e9CDA,6
8CE2c4b91a1FFbA,3
96dd74b9CCEF74B,3
A0f6BFcea2ae9Cf,6
74dF8112e01864a,5
051b9e08E56aD45,5
053feeb859E1925,5
AeBD26d0ABc8A42,5
d949fBFECC21a55,5
7f4c2AF0c6f294d,6
EAAdfCDe03E9284,3
Bf32aE9C906251d,6
257Ee4f75aEA85e,3
eC9EEfFb8f021bc,5
dF68acD3E240eBe,6
149d01CBfA1eC63,4
4c2dA7e6Ac2C300,2
3d769410A2dC66D,4
Fdc8AdDCcaB21dc,3
FD8bbC2Ec9E63C9,5
34bc5824c5Fd8FC,5
d2a5bcB1Db6280A,5
fcb5Caf47eDBcEa,6
150e8daFf1ebccB,3
ff7aEFfA35eC7bB,6
190fccFeBe9AC66,1
EDeBD92f1B1Be96,3
AFEb48bdc53de0E,5
aB0BA8B0Ac4FdfE,5
C7b22a5aa73Af78,6
dbE1d093bF2F4ff,5
92BdB40cf23433d,3
BccE1ecFfEc44a4,6
55CbF795D4cF843,4
7EDCb94d3CF2fbf,6
1dB0fD4afD34eA3,5
Dc2aE31A94BBeaA,4
cbB7cbb5FD0DDEc,6
3d26f5ab5bd0A93,2
884Cec6569F8589,5
4BbDbbEcd646b3e,1
f74A78B0e4e8E95,5
1FAF4156C8f0Ae2,5
3b9dDE56Aa4CD5a,6
74DDd171eA5Ece9,5
Fc4e95dcBffBE24,5
48AfB7D8d4d9aC5,6
E2b6faAED5E5e40,3
E157Ee55B67c353,6
C9Fb6Ceb1AbA39F,2
cCdEE7fC4CF9EFb,5
55FEA46c048099D,3
FaD3d2fD2e741Cd,3
B7Ef2E54a6b727A,6
bD2cDabaa5AAF01,1
f00f9bAc6Bb0DF1,5
0f6bfFA7Cefc97f,2
06FeeA69bfBd659,3
2EAb618ABB2AEe8,5
285E2DeB4e41c94,4
e9FfaFb292Bad68,4
B0Fb56783EcDafA,5
40EC41Bd3e4DFBD,6
150Fa0aDC3b442D,3
9a4Dd7B57Fa1C1c,6
A77fe3CE42aAc5d,5
a904cE6ccfaEbc3,3
3a5ee40DD4De66A,5
A72e2f96aAfB944,6
b93c3CEE91eCDC2,6
B62BA649a5dF86A,2
AaCAbB8CE8E12B4,5
3918D1Cab2aeCCb,5
87BcF695b8D5d49,4
7ea99094efEfCd5,4
124Ae7E1bED56F2,3
DF0eBe00ec323Fe,3
05fc4ED31A2C1cF,4
a1Dd2Cc77F57d5B,6
52DdEF1eed6A5cC,3
EAbC948bb75eFEF,3
e5D99a1C35Ef0ad,2
019C87BF0cDAbB5,4
41acbB57ab9E2BC,1
aE7A2b886FBDD2B,4
BEFAE33ED2e7Cc5,7
F499a3caA2Ef7c7,2
C58eAac5d1FbddB,5
5F264dBA8FFce9D,3
d568680a1F3A9EF,5
56CA809c9Bb6c1A,2
1aD9eFae5617b29,5
eB1adB636dddc67,3
4804CD2dd151c83,1
212Bb14481D6Faf,5
ce907ab8eB1B199,5
0c48FdF00FC0BaE,2
3c6453445B6Ba00,6
592C27D7999304f,2
5DD31b97C1c52D4,5
56Bb5d6DAb8bb3c,7
EdC7Bd08dC4aB63,5
aD0A7E3cB00FDd9,2
5ADFd78330B9Ea4,2
3Fe01FEd3a2B66C,2
aD2b3b60B29afce,3
d9D1CBDF831309C,3
D0EAdF4b76BCBce,3
6A322d4D801dEAF,2
b1e46922e99B309,3
7a5Fc9bad02dEDf,4
AdDc82cBEADeEBa,5
caD1CefFDdaFC6f,1
C5F8f8eE862a0Ce,5
2df8Fea08C9B01e,6
5db7fe0bA8A71d4,2
9c8EE8BAc25dF5C,2
920c7aBEEb734e3,2
6F8A5eBAbaac5D4,2
7FAa7a777a7E07f,2
E2bBbE9D7A8F28A,2
00CC28df36CdD78,3
f5235336aAB9BDC,4
e3EBc325173becd,5
D17fBea1A6eEEAB,2
3bc5C3Ba10a8AFc,2
cb3a676F6E4072c,3
199D8f1Ea6BD3dE,2
AB3DC06c573f9ED,4
E79766Afbe1cce5,2
7CdA51CFF6d15aB,4
2127b509023a361,3
2B6743f9cea90A2,4
88d57ff25B3Ea59,5
D1a2dFF6eADFFCB,2
cf26FcbbeCAcdD9,6
6aDEc4e3Dd0Eaa8,4
63Cdd6D1Dcf0011,7
a6c2b1A26e60efe,3
47AE5B5D28A29BE,3
c0d3Cfb5E0861e9,2
C26f8248Ed2BA47,2
4E8fA807cFFB1d8,6
EE77d9EF115cA58,6
04d2254ee8ec4F9,5
6F27ea30a06D966,2
d6CC1dFC9ac59f2,5
4D3d7A3b67ee43e,6
25cb5eFFf8a290a,2
2eeD819bdD3EeE7,5
0dec62AACBd98bF,5
aF30D33aEc02e75,2
af7feCAFbe044f8,5
e4AD698e57fa1dC,5
E3b3A6B9f250be7,4
dea7F6EbED6c4f2,4
E2357f0beE24fb6,3
BDfbF68BAc329b6,4
f348531A26ecce7,2
69849cDd5a811bf,5
a6C7Cabaa26a97b,6
FA527ea665D1dAf,4
FF4885d39872fA9,3
EBc42E6C33A6D4f,5
48dF320f0C860aC,2
8508b3eFAaBB0Fb,5
b6d75edac89491F,5
f90e7cac722555e,2
DD6DF3aE9c07d28,1
fED53bbA13Eae38,4
ccc1bC35b5579cC,4
AE1B904ABf89Be6,1
4AB4858E39dfD83,3
03c7bFc909895AF,4
35979835232b36e,4
EcDc28fdB3bc6ba,2
768305fAC784aB4,5
8EBAe96cAe46beb,3
e5dbf5Cd72C6B9d,5
73bE707B28EC9d1,5
3350cAFab40C61A,6
39d463684fD45fC,6
0cBDC4a9DDff4e6,5
bEF1d7d4f4D26B1,6
F0c55B20fFf9BE5,5
aa2a7b4B5de6ae7,5
0Dcbdcb0ACA683A,2
D90ECddDA55316f,4
a0Dc27FE15f8D7e,3
a739F85CDdf3e8C,3
aEb8cDd597E09DC,3
4d3ccf65eC52AeF,2
B4DCE67367523f1,2
496C9c87cbC8fce,4
CFBB114A565D69a,3
4131f2ce6b5CE80,6
4ECf0BaD5550Deb,2
d088Ffc13B57AAf,1
ef3Da2ceDC4A8f5,3
EF6788A3Da3fafF,2
32A6A04a7235aCD,3
d541a83db158fd0,6
0eD6394E5a149A3,5
d29233F5C42eEeE,1
C4A30bFBDb5D9dC,2
9e8CfF0fcD35dCd,3
99dfAa2DDcBbecE,2
EebfF3CeCeBFF1a,6
EFa09BB9faaB2F0,2
5EE6edD00f5Fc21,4
5F39ddFEc8b0e6c,2
Dc24eA9Ba0aF29f,5
Ccc869E8BC9EDEA,5
1df1f2DA4c03b9A,6
7Bd7d2bE34477cf,3
AacB0FEdE7c96Df,3
cd92afE9D4d95Ec,5
EC8282dfA59B59C,2
1CAADd0340B642f,6
CC64abD2Bcb03eb,6
8E86dDdcCE8ee80,5
9Cb8296F2e79259,1
2090cBb8B6f6ACC,1
e6116aCC9Ae85EA,4
838ed28B6DfA578,4
25D26e5D30bf3D3,3
dEbC76fE9Ca91e3,5
aB7BBaAFFE60A1f,2
B8dfA76eAEf8FEB,4
aa7FA01d3FF34FD,5
92bdd7aAa39d0eA,5
0eBb13eB3f10A4d,5
acDEb7d6e1dc0F6,3
Ee12e2deB8eBBAF,5
5F691A013c4aEb8,5
B8D9F7868cb5FDC,4
7EDf3E945EcaA1B,5
eB934e6d39B095e,2
e614EBEbFBC1A0C,3
6ff3C95aC22db75,2
73aE92EFFcE1bE8,6
EbfB2C2E079DE09,3
2adEaD1fbf63dd7,6
cfde2C60632Bb93,6
1F049b09b9e7aBC,2
9faa088b5134D5f,5
b9F6119eb846962,6
5D60DE3bEff7a21,5
C90C2dBc0Ad6dBd,5
86E4819F0cCDACb,2
43b8972C0daeFb2,4
c074Eac9492EB99,4
a451A8E7adf58ef,5
4d8367B5caEBebf,5
938A00D8307a1B8,5
f4CD609b1D8ADE3,5
E146B20C42dd9cF,5
EEcDd442ce7Bb1B,6
7Ad05ea68EFBb11,6
2fd6fc35def9FFc,5
BAd8200deadc8fB,1
2D2Fa51deE8c00E,3
A5c7A6af1C73090,1
FBb6aDEB9796eFC,7
C0eA2ca7eCc81B4,1
d03C7D17fecAF5F,4
3a6e75de6BFc0E6,1
f2B5a8f213c61C2,1
dc6BD8cb2F6EFeF,3
E162dF24Ef862B1,2
ab1AcF6E3f7A2E7,3
0532Cf0fF6AdEa2,2
dd748AE1Aa481A1,5
dBdaCCD436edc67,4
a41C1Bb7460cCFE,4
BC3FaDD3dE15d05,4
6678f03412bED67,6
26cb9EABd8a5aB9,5
Dd0bfF4A9bCfEA5,6
da47F1e1EFE15D5,6
2AdBaAA3e2ABB7c,6
C1e13136CfAaF4c,4
0F25Ee7C9AeA7c2,3
ED2f857e43FFeF8,1
4DDBBAe15fc6be6,5
905CF81D256f3bF,2
fE8aA3354964951,1
D176BcdCb70fCe5,5
593f339ce45bdfa,2
Cb52543fFb7A1D7,3
6Ef15D2AE5f801b,5
FDEbEE61d262F6a,3
e97A7c30Adc45b3,1
073BC2A168bdfC1,6
f4cE57fB1c6d7C7,2
3d7b2fc91e5fF9a,4
aAD394E2EB0baDb,5
518fCF4324B1FD2,6
031aFDd9BE33C3B,5
b93A7A2cCe0A632,1
8E37AbbDA17C4C8,5
7f1F6Df6BdF7e63,3
175f166043df2a4,5
bf88CaABCf3dcBD,6
a8CCDDBB84B402E,4
ec9fb5423CbE09C,4
Bd017f917c0Db3C,3
eDE7DA182EDe976,1
dD3FCCd6ea735CD,6
15C524bD80bbaD0,2
ad3Ecd5e4CD2A2E,3
4312eB44eE1a1ab,6
A94ED3dbb63ca83,2
9bfa95cBABfBfa3,6
4D6A5f167b0BC40,2
6Caec79bF8aad7e,2
1Ba8d3d8CFA3A6e,5
E6215ebEBC36eAa,1
BbedF4c88e2Bc2A,6
B49de744Ab5bbdE,6
7DAd4d542C0E9BF,5
BcC2EFEdb6216de,1
121DFB7aeddd0e6,2
9B55CEBae8911B7,5
73d1bA77Fe1b759,3
b942D2a6c1f32F3,3
3fC2B2FBaEaABa6,2
fB0aeae91F6C3c3,4
B435B8e037cc986,5
bfDCcAbA4893e98,5
a7b198a5f9D6938,1
E77E0Bf5D416e8B,2
e3Ac92cA804AB3F,5
A1d2864A2Df1b4c,5
dDD87A43D896C0d,4
7D0370c49e891Ac,4
1e5bba109B4b059,4
d9b1CE311CBC19D,5
D70334aA1951f7c,5
e31fECfc6D9bB2a,5
ccc7A90F25B8976,6
46eEa9D4C49FC68,6
1D065Ac73dae08c,4
CAc77B224Ed02AA,5
E3ccA30ab4E4D47,2
1B5fa39CC5f42fb,2
90cA0343ebAeB6E,2
fbC6aeDF0EC6cCf,2
b2B5cDCFEA2EC68,3
C017d1E5C5Fe66D,2
c2e3d2F56cbF9dD,2
7C0fD50B00fee00,5
fAb1Bbf1377eBcc,3
8Ea0Ab779BeAEfA,3
13376DE7368C9cB,3
160EbFeDf89E7ac,2
D7F36BCd03C7FaF,2
9c2e9C6E78a3965,7
11bC0bE296fdaFb,4
c8a9B37FA0fFD2d,2
dCFe9B6FbDccAEe,3
79BDC94fA4B1100,2
DDAE7921939e4ae,6
7b553AfEF10f497,4
44af4c52cC8000E,6
b77E1EAd78DED17,2
3ddBdB6f7CCc8a2,3
92bE6a94cc0EeCb,6
aDfA1BDB37f66aa,2
e0abC153ED1e477,2
4b6c7BF970Fef3C,3
3FCb94AAfBcecBa,4
B2934a4E1dC247c,2
f4e2bdDDDdb2f0f,1
17f5FdEAEef6DE0,5
9Af6141Bd1c3a4A,6
1dd286Ae6FBb8B8,6
AacEAFE9Cc5c5A3,1
F7546B3198C65D2,2
D5f53783D7fd6aA,5
0288b62A4C225cB,5
89f90d4Ded2d4ca,2
02eE5543A745ba4,5
22fd7d0274cBdFF,6
4b8AE467cad195d,6
d8eEe3fb144a9fE,2
d3e4F0Dd4dbdc8a,2
A584b8c45bF0D7A,4
32df4fC782CcD96,1
a7dADb0a43FEde4,5
b9d405c9a561DC2,3
DFec44eD1E06AEe,3
ab0EaD3C77BE163,5
cffcB2ea0B6fafd,5
7c6bf5bCD5fCd8D,2
bC42A58eB158f90,5
442d184F4AADA83,1
4c66CfBE2F2a5bF,1
f4B85C20bD7BDE4,2
A4aD32da0Dc4C0D,2
BE8B58FEb20836a,5
28C4b635Aac81Bd,1
90acAeE59b8Ca13,3
7afDFaEcD2DdDCc,3
B9a9ABd5E3E8DD6,4
d68A7c65aa4A1Bd,2
B8D383Fb0dD6Ce7,6
D4Ce7F86a2ECF1f,5
AfD36AD735EF320,2
160614DB1BfEB70,3
1d0a559d2B8ACF7,1
Ec4A37dc8c75FC9,2
B5AA0d71096C923,2
A212e8fC92be1E6,2
CABdC871cdCEbeb,6
70c77Bb8f5eF09a,2
8cdbbF0015Df19a,2
ECACfa1Fd25AB1C,6
A2eC8ab66BB4f36,2
d1aB6bf0b0f2B3f,6
Fe0a59C6befaE9d,5
6f9eeE0fE98e89A,4
7F46c784673E2C6,3
c2BDf6A1eB98386,2
8f422FE7C80907A,2
fE5cEe704c2d56b,2
852e7D539e8C3ac,5
2cA282ffbAcaEfd,3
89C4b0dBD0BBae4,2
3A8B7E9FfdB72CB,5
94Dc43a1338FFfF,3
67AcDB1B05FAB47,2
b33AA7Ebc3AC641,7
C1bafc3E8d5c546,3
f4ACbcf8Eb3fe04,4
550320C8dfFCAC0,5
D7DBf577C5Fa6F2,1
3b17EA55D602aEb,2
c6173271cCe3A1A,2
7Cb2b53BAeF7348,3
72CCaddc6F4CD95,6
4E8Ef42d4bb5bBa,3
68CCaadD6e62fDd,5
7D29D8BAEcBD022,2
d6Eb4c98B687a3C,2
0C8dF0bc22cCaBd,4
85E202D5257C191,1
aa4B837aa2CD68E,3
a13f5F1ff5Be6f7,3
5Ff9eff517522F6,2
DDF05468f421bAd,3
bcCbcc204fdF3ac,3
4eab6Ddc658eA8A,6
660F7cbc72e083d,4
A9Ef84E1CcBd098,5
EC7EA571fd7b7a2,6
7c1C4efBD7FFdBc,3
6ddbE2c58EAE2Eb,2
60f8aB6E9236862,2
66ebe31362a12c3,2
83EC99ECA26aD0c,5
0fCec8b3BD2656a,6
Ec7b17Bde410f15,6
A41C88B0Cba2694,5
7AE3D5Efe9C7cD9,1
1D2c0FfD9eC5f43,2
3e30FCf019dd112,2
CFf75e6aC6CDdb1,5
DE232eaEE595B04,5
4E6Fb335c0A00CD,5
Fd6a3EcCEfF0abD,2
c9B9e8f988164d4,6
6d5DCE4F6a8EdE7,6
8Dbe03dC6b5DcEC,3
6Ac1C6a47aa2BD6,2
17cBbc4EC1bbFA4,2
3C87472A59cFEB2,4
ef58D1DDCB2c3cb,2
c141eD4B9c8A30F,3
626C05b4bc0413e,3
42B6A38FF061D7D,2
4dD41d647f24bBD,2
7baFd439CCDa0bD,6
727F8cee89C7ED3,2
FcE8Ac208bE1aeE,2
c7070B0DCCC8e44,2
95BddC6FFfB8503,6
EDef1DFCa54efb7,6
aaa77f3FF67a3Ec,6
FF9D8bbF88eD259,5
b2d5B48D90278b5,2
0f3656f2EB6c0D2,2
32f3aF40BB1Dba2,3
6A79a45b9a4bfEf,5
8d7A78bD5b1d3AB,2
B06bCd8468Dbed1,2
5ae4aC3F6Ba1d3d,3
1Be5382df9D2f4A,6
2C08f9cD28bD034,6
ECB2F7dB96DFC38,3
fb6D40825fdaf6b,3
FDaDA93Aa9d8FEe,6
fcffBe0ebC06121,5
D4580c8c2e10021,5
D78e5Cf2db8eE1e,4
d05b4876419b31e,4
EdD3CAe9ebbfcAC,5
68f35DfebFdbF78,2
B6aC9e131b4DEbB,5
e73c044DcA03Dad,5
6b7BbFe17c77b33,2
A499BE9EfF1dcD6,3
eaF6e9C99803B27,2
3BeD2fB1eD0CA1c,6
9aE50EEe8bDda1B,5
644BC0Df7b9c124,2
52C62f9cefe9F3f,5
Ff6B215F200Da14,7
8AcAFdDD6e2ACe5,2
6Ace37BAaFd991c,5
E6cCaEdE513B6Be,5
b07df24efC15638,5
1271ab323BDd6EE,2
F8BBe4370ec7970,5
BBe1e802a71A2f3,6
aCCF3e7CcDb163F,2
a8c60cfFCC2aFBe,1
5BdF7B1C9FCFF8d,1
559a262dCceB52a,5
AfFE97915Dffd5d,3
aC6A73700dd8a5a,6
EF4612107BCECaD,5
A0baDD2aFD82CEb,5
1cDC4d0b221eAa0,6
9aaFEc12ebdA078,4
CDe6dfCcaAbEd92,2
bc5E8cCD2F8792A,6
69175Dc6eA96379,7
a5F8E0cdDeBdAEC,1
a131C83BaE375Ec,2
ECb66eD1affA0e6,4
acaABF2A9624c51,2
5daD4fCCD6703D2,4
9Ff42daAFdBBbD0,2
B8E9b20EB2FD7d3,4
418e5e77beE9EeD,4
5f6AD4e6aEf3fA0,2
cda75ddc3a55DB8,5
Ca122b11abdd9db,2
dDACDa6a826FCc3,3
44dAEf0dC34f4a0,5
aaD5f6C3AFA5F0b,2
eE2Ca5dDeC4eb69,6
95CeeDFf09f111e,2
b12d7F6Ad4992C1,1
efA407BeB65d3B6,3
Ff9ed717387dDF0,2
2b5CA67bA4bf0Aa,2
70a8f87FBDb2bC9,2
0D279Ef42EC9FfA,5
d544Be64eBeef28,2
7DCD9E14bF0c7BD,2
7EbEec1BDADD5E2,6
2c94Faae4bc492D,4
a86aA2CeCE90F68,5
EA367481F1edAcB,1
F2e28aAFEA96Ee7,5
A1a5D94CA89eb9E,2
03B3EC2516Dcc0D,2
E5EcbF83bC7BBA5,2
81BC87939a70f03,1
fe1c5a02B8b72Ec,5
d22BD8e36C6d00A,6
2dfC6A5Df63275a,3
e8BBE4D5FeE36dB,2
e52bC47Fe9d36d9,2
Bcb0bdCB05ac910,6
1725BB2361724f2,2
9DA56e76DF1cAE5,2
DE0F65f3Cbac05C,2
e5E6F948f46EB4f,2
8D869e41DdeaAAd,6
67d218d6C8fe5Cd,3
8BC083CC085E07f,4
72DE16baF1Ad30b,6
63ecaC4ab73c756,4
F8DDc5dc492B743,2
7A5Cc11F4EaeEbc,6
e80BFF7BafaA3CB,1
98aFb8fC645c0DD,4
177c12F4FfE57FD,4
fd7AAC70ECD1b0F,5
B06C0B8389CbEfF,6
E901F75fc8D6afe,4
b22f8325DcCCcdB,2
5e45D96B2d0d731,4
1Ae7de7Cdad3561,2
DBc2fE35Be6CC5e,4
baabd7844a5A59E,5
f84f6de6f3D13FA,6
2FA953ebfeFaFd3,7
69d8f019022Fd44,3
de6D243188eb6aE,6
7756DE96191eaBe,2
5aAE6b3a8a8FB60,5
E7f238eBD7F4CbE,5
965A217c9d18E59,4
B22CCeB6D3142eb,4
1903Af6df8265eD,2
a6B7d7FddFDcfF4,3
9786dCDC19D4DF9,2
5dA6dfc5EED5cb6,4
A3dcDDBf8b7D5AC,5
b94ebCcD43AdAf9,6
324D96BACCE56EA,2
3DA41176CeB77ec,2
0Db79A513B13A22,1
ecdA1de5EEc84FD,3
f249CAFDe4DEf5E,1
e88c06550cEBE6a,3
fEe187fCE695ABd,2
e601d38cE64b091,2
E2DCdbECBE5cFaB,1
1A0B589f06Bb04C,2
D331C0DeDbAc239,2
f62dD42cb83F1b1,2
bCdFCFBdcC0Cd8d,2
aEBA5B5e3EFacCC,3
4aC58Bb4b1b3e4f,2
b9224D3EDEEda53,5
CC3DB3B4FcBA8cC,5
93dcfa7F0F6dDE3,1
b7bBcf83CF1f647,3
a898eaa89dAd7F9,5
DeEBB840F077cF5,5
bB373cA85d7bcF4,6
4B87610ddffD7Ab,2
fCae615cb3F10bd,2
5A474f26656Ae7B,3
16DD10f68Ec09ec,4
EA61cDE79d0a97E,4
5e4cCaE0f224DBd,4
D1FB6CF73c4EcA4,6
1Dc7C73D3FFcCfc,2
5e7aD3BFaee41Fa,3
DdEab3E36f819Ee,2
761b7a3b98Cb283,6
cD54C16C52b772a,4
1495b1e21625D7d,7
6FD2354C5A1bA89,2
4CBB9f1075abE7b,5
FBcdbb9ae27826b,4
D23Fc2E4639c2fa,1
7CeBA0CA5E8D83A,5
Ff1CF9b5fD2FDeF,4
a0fcEba7d89EF88,2
D9D4aE64aaA0ECd,3
848ed58BD3d6CAC,2
c3bBc70cff1cbc0,5
d5686d4C70df54a,1
f6CF06d085609Ba,5
8281EccfbDe2c76,2
dBE270ccAD16C29,5
46f48D55eB21360,5
c63b437bBD0e960,5
F43fc1871BC8F2A,2
ad4C94C8aD6FE43,5
Aea95DE048BdEAa,6
A1b13FB5EC0EE24,3
eb2aeE1bFCe60af,2
d4CBA9Ee17B67d4,6
0F3Ba4E0EC5aca6,5
9fb8Fd8E6d6B046,5
4Dce7dA7bC6Cb59,2
1BDcfadbB1faDdA,2
41aFcF2Cc910D4A,2
a028394eaACD56b,5
7e6ED0BECe27eBf,2
4342cEDF5fC247b,2
3DE2d9D2fCDcd6C,2
aC73293ef7bc4f6,5
e2A6B2Cd7caFbc3,6
c034Dfd3dBe497a,6
0bEcACFbf614BdF,7
704a667Ebb20F54,4
7c916A5cA818019,2
b6b147B1f2Daa5c,5
cC4EFb394e1a154,2
Ad6ebd11603dEDB,6
76f907bf16E0D1b,2
c9b7512a372f95E,5
e708375fccca70F,5
F664c2DE1AAbD93,2
9d80E2DF1CE1E09,5
5F69c14Df7bf3Fc,5
cFcFE93cCF66D48,5
DDbf8dAcDeEAACB,5
D5B3dE9c04cdbaC,6
5078EeFC16495A6,2
ceeFECDF1A2BB5b,1
341B3aa1f8eeA3c,6
4D5F332199220bb,7
eBDEBdA00C681A5,2
8CAfdAB775c6dF6,3
beFDfe1db2955BE,2
4beABBFdeBEbdCD,1
CAa95e6EfCE4f8d,3
b25CcaD6D76DDEc,4
fDfE1F7F3E9E5Ca,2
b2CF31fC03bC3d3,3
8521Af6ebD4ACF7,5
543da671ab782B9,3
d4Fd71569aC10E8,6
6611465655a9bFF,4
AD5e8Ec03C49B82,4
1af85542CF5e48E,4
01CE4deaAFeB31d,6
51e6e4AC4bB86C1,1
7A514c4c2eDF6EE,5
bCeF5dfc39c6D87,3
dac6A0C75F1DfCB,5
D3f56bfCAEBe928,3
F3Ab29f18C5D35A,2
4CfF6EC1cCc06F1,2
70939BA99387fC1,2
6aD6BF457672D59,2
fCCE49cB0BB4BEC,6
74Ef173C1CFa265,5
D2A367C3CCAAB0b,3
Fe2EDBCEC7c670E,2
4dDaFc8acC3Cea6,6
5c1d75Fa2bc63bE,6
Cca8FB872Db8Ba2,5
F3B8DB99E7dbcA8,3
0AD5Ad8BD97bAbB,2
7f4f9f35D02D50d,5
Af9b74B1CC9FFaf,4
CEeca8Fc84795FE,2
