customer_id,visit_count
A45c71DdB4f84a0,1
545e1546e9EaCfA,2
863A70983fcAFdc,1
aCd4AC0c7af0822,5
ADbe67DeD09bE1d,6
f0f26E6D594b3ce,2
49f7ED4F4BAdfaA,3
Cf2cCdd13BBC0cC,5
524B33C66F551b4,3
DFE405FCF0a3551,5
daCcBA718bDCf89,3
9BaCBC1223BDFac,2
Efc50B49c4a9eB8,5
1Bfdf8bd08226fB,3
01cFb30895Efb4b,2
8FF83230fCfFBBa,5
37509FfBfaA2aaa,4
e944bEDF523C20C,5
C91e7edAC6bc2db,4
D00bc5c4fedE1AC,4
E61032a9e38e261,7
cab8df5A1e7fCcb,2
B9BDF527b5BfF25,5
E4Cb1190F65c3D7,3
af7ab11B4dD1565,5
CADd47BEe42eFfa,2
dDC4DfC226010C0,5
C9FFeeDCf23AFEE,5
D3bEd986af624Ef,3
52e2fbBb86ee2D1,3
aBc1c9baEEdEE3B,2
a005f1011Aa0F5C,2
c99Ad5fE3eF860D,1
CeA3eFd6dDCF6FD,2
51E6EDEa1B2EF87,2
93E7E2EDC27E4aC,5
822dC2c7bEb98DB,2
de3DaE2944ae07c,3
cF89fB7e157A14d,4
97bD4Ac58bb1DFa,6
DbbeDbb1e1ceca0,4
dEeF60BE7aBc5C3,6
c5AdB1A73AF9a9A,2
7cB90eeDb6E0Ecd,4
4E6c60FeD12e8fc,3
cD3F46620dDFEB9,5
3F33d0d060ba9Ad,3
014aed16b333a87,4
bF0f868D20Ca964,4
1586D9fE6221c6D,3
b8F2e167C62EedD,5
Add2B9c48589d3A,2
71A97FddAba4CFC,4
B0059F654daAD39,6
ccbbd1F573b5CF0,3
Fa4faf774aa1a1e,4
F6bDAA8F7C2B10B,6
F936Fd8246410E8,6
e9F94aeCb9Cce97,5
c358150F6a0a0C6,4
D2Bb390AeEAbfd4,2
EB6735112C9cDAb,6
3FBA89DbF7e0468,5
A2E12E0a8fE313A,3
ff939aDCf43C2bb,3
9216a1CCd96De38,2
460d21cC893D39b,2
Da4463d0cf0b317,5
ad29FBaCa1ef263,5
3A3E802ac3c0A4e,4
89dAfFed7AD33BD,3
027ebEf6Ae7B0af,7
ef6c4Fd6ef4ADEa,1
3FdCDBae4a46827,2
506D0B2A49BbbA9,2
CDe0f22dafA5d40,6
81cfb3aBB0A9ff8,2
091BCB57A89919C,2
128108A9d1c76C3,4
826f019725158bC,4
2Cb385a822db8FA,2
dF152a6A4EebF38,5
70BD4B04D5b35fe,2
Ea6eBb368e3eBDC,2
FBdE071e3a26Ccb,3
B937f64D494e6d4,2
BAB3Ac12C2eBa3a,4
4A86b3e472b2b61,5
908C587a38f5a3d,3
4E94fb31A1DBea0,5
3949D894C0d6E9f,6
4F8FC1C2bf08A1d,4
4FaDd3D21De3713,6
7CDcd7ec189ECAd,6
aCc07f47742ca2f,5
AE506A8a3AC8daE,2
9EEA803bb480C40,3
b9e5C5Efab1c7a2,5
C907CDde2c6c60e,2
dF424aE54F21bA3,6
0FD4f5fBAc332A4,4
D25dfFfD51f9b35,4
e5614eaDFcEd981,1
8DDD9C5ce06fDe5,3
9e7d2BBd2ab8fB8,3
Ff7BeCeE1ef8eF7,2
Bc3baC2A8A4A02A,5
E763A2a172012FA,7
41AE090fF0edd3F,4
A64A2eb102866e8,3
21D726076Ce4b4e,2
7CBE2E5ed638717,2
b6cd1c2BcAEF9F5,4
52Db5D6fBeA6AAB,6
2EDE80A545C28f6,5
aE95aD7ACCdcaB2,2
a5581C8A9ba29eB,5
Fdc8eABE0C7C4EF,3
dAbbA3bBA165DcA,6
Ef0a66EF4D28E6c,2
E7Fb53dFfFFf6BC,6
f00DDC3d4ee1ffd,6
16D8AeBeEC71de0,3
3A9A356b3C4efce,2
fAFB02FB6BE8BFD,5
169eCE6cf48bB53,3
Bf5eF75D13bcbfE,5
F5aC7EaFD6eE637,6
b48916f6F5ad4D9,3
9BaAC5B3e6fB7ab,3
Ec41AEEC832C93D,5
40fC90136d6da9b,2
Cc86FE782B3ee92,6
B062f9E24C8d4d0,5
aeEBAe8C7ca76A5,3
47fa10c4cdAdC59,4
1731d545E9ad67D,5
887FfeEf7Fd42F0,3
1fCb4bf046eA5ee,3
154c2A9CF2CaA6D,3
8bEA0Ec7Fc7CDca,1
D3B8b0e37c5AD9b,2
C2F7Da88Ad5F1D7,5
a7d77BDcb857A3E,2
70c78A51A40F15C,2
eaDC60Eea4A90cc,3
1eAeda784fFbbEF,3
a8dAAD9aB4410bD,2
dB9b5634cE9b5A6,1
936C5C4504B3E9A,4
4bA04aBfadF5ACc,6
847EF7AaCa9aCfA,2
67C0DC3aDeb9846,4
ca73744BEcFF3CD,4
Cec39869B681ffB,4
d8F78221A2D9dAE,2
dC345bAe1AcF108,2
BD0ef4FEdfFed9a,4
0cbEb23E207Ada1,5
e150CA75Cc43ea7,4
B2d4aB0638cE55b,4
b04620Fa7925A17,5
eb6C3EfF39fFC8F,5
A1F8CEEeEc4d9fF,3
1feDA9dD2C76EAD,5
9B60F2E5e7dA4E1,2
dfCEFDAeaDDFD8C,6
D4BCc4Eb5e019DF,3
b63E62cc8a37daD,3
ea9d34d09342e20,4
A48c7EF9b1e5dfb,4
9c9BDDeb137fF52,7
86DF7aAd85dEFfd,2
a25AEcdEbDf4D29,5
25F4f75DaBc1da4,2
4a34Db57EbCDcB4,5
10Dc1F26AF5E0c1,3
A39c6bcAcd056C1,2
653F29F41DcbE4B,6
9eD1f04D35bB1ef,6
890Ee43b6ACE104,6
Ee635EEf49aF7aA,5
cDD9c18A1fFb097,4
Bc87Fcf2f022b9E,2
4E8facbeFdc3f40,4
EDB29446A53d5bc,3
CfcbA0e9fc52aa9,1
eC5209c6C47e954,2
955ceF702D1A2E4,1
e524ebF22f44adB,5
AdbA0bdfada537D,1
Ab0EF6Cb8ecBA3F,5
D7F70BC5AFB65FE,3
05cf1Df9eECB3ed,3
05eaCA07fA9957B,5
1F94BBf70D99ba8,2
b7BEabF5f48f3BF,1
f11Fb87B41897D2,3
Da9E7c32BE4C0EA,2
C926C0d633bbD7D,2
b50d1A0C1Da5DBa,3
FcFf2B2dADd13Aa,6
ecF6fB64Ac59FbD,2
FB90FAce4fBD2dB,6
D3CfdBcBeDC8bd2,2
5B1bd65798f6F02,5
FD627d93BDd02Db,5
530aED4CdFA9ea9,6
D9bAffcC836b6ab,2
FA486308fEEc345,5
Fd978f98D416c4E,6
dFCFc6a13a5dC18,2
D2FdB1cA6Ec85aB,3
1BAcFc362CaA3a9,7
Ee2ca241aD20dAA,3
fFCeDE39E8b8cb0,5
dEB7AeA5DeeF5dA,2
aFC2F7fE66C88d9,2
020ADec3eCe205D,5
2bbEe7ecCb2BFDF,4
f5666E3d364FD6c,3
EcDAD29eccCe48F,4
0CDfD15A791c4f6,1
F11Df15B7F2F7ee,2
bC29F41b9EFAB22,4
0521c5D7bb26daF,6
fD8a36BDbFd2A5d,5
72665b9cF2202Eb,6
DB9F624dbb4c8ff,5
B2db1Bcff6dae82,6
eb9a46955a030C2,5
fDF25a35914ADCC,2
13c2Aa9CCeA6bEe,5
3f236dacC7104d5,6
Bca1705C93DC3b6,2
82F9baAF2FBdfdE,1
f6b9dd443294CaD,5
BDf8AFa0ACdd91c,3
3f73cEb5DBd18fF,6
fDaaD6d4a5A209b,5
0d8cB3A30D598b3,5
eDdeDd5d4aeF92c,5
1ef3B8A1A082210,3
E7D9A9b46efFcDB,3
e9495Fa400d03DD,2
fC4A6feCcff4d8f,2
292605AfbCa2bfD,5
a29B3F3BFFBDeEb,2
64591e02EEe9E62,3
30AFFC5a8eCDBEE,5
06D50e0dA72f15B,1
3D4d5cdD10Dc60D,1
1ac5BEFE450d72D,6
Bd16f19e3EF8Def,2
30C4Ad66a1f6ea4,5
d8abDeAe4DbcC1a,5
eF9cEADbcFB5Fba,2
DF708FA2cB35dEc,3
4a72d6d30BBab0F,5
c004d77c92B99a2,4
aEd182DCcd7b0a0,6
0fD4eCebe1F2E78,6
AAc6404F1dc611f,4
666EaE14E7bc567,1
A9Dde0EC6a5DAD6,2
6Dc3DA836CfcAbd,6
c7942caffD23b8D,2
1b932fDC16f2b5E,6
a8d78f6F4Eb4937,6
AC2Bf9A400f8D6C,6
Cd4cEcb0ac66A49,2
cb01c3837791A2a,5
1b697Fd5BDe3bCC,6
b7FDCFeFdEd9334,1
5aEBBa4630A7d9b,2
23E2AeAcddE2a3E,5
97DDc2F1FfB5122,5
AE1E78DAC13B07B,5
0A8be47E06D8bA3,5
2fDCD4bcf22ae87,5
6b9ad7bDDE70fE5,2
8d673fDF9Af3f2e,1
b5C5e5973cFfCDD,6
2BFe68E455ECD9A,2
e35853DeaBD4805,4
07BfecC1acc6B48,5
ec78aC9CE7edEa9,2
60D9E2F9e664C3b,6
1cf6d9afB7eB8ee,5
043b1A8E4B09b69,1
FDFaDa8EEbc5ee7,5
6baDCca8cDD49dC,5
fF1dCad80E92baF,2
085AE12Cf12bE07,6
8E1AecadcF7d801,4
E36B76C994Bc7EF,5
86dAd0ACe91395d,5
fDCbacAcDdadCbf,5
86a9b83b9dbB03C,5
A315535C59D05dd,5
Cbf8624a66f4c8E,4
D2E7Ab0c772a02a,5
B0DEAD0cf4121d1,6
B41887cDF8B1CA7,7
bCCD5c9C5EB1E0F,2
2B106FFEBd2Ac0F,4
222a4f8dE558C4e,5
B370A8e0F830893,2
e1cD0c7CbeF6C0C,5
4f00DfEFFD7cAE6,3
F1BdDbC47107AFc,3
71DC5e590e7eA5F,5
Ce6f95BED3bfDC2,6
4BCBA1737650Ecc,3
3d3fB4B640b395c,4
Dab0aF763214f4a,6
BfD0239c3DfAFA3,5
Cc8497ad5c84a4B,6
9bF9394556a09Ec,5
658EbC5ADDa7aef,3
5fB5Af94D5F4f0A,5
ee7Ae1fB15A27f6,6
Ccfd70F549Fe61F,6
F5B9A0BAFece59D,3
6E6d17d921FBa05,5
f7e1d6dBd0EDcdD,6
b133bBef7FFAb2E,2
F8a03c2C9B7c7e3,2
24ce59bCfcF9B8A,2
c98edffC12eF4BF,5
4bd07a7fD8c7eD6,3
e0DaFBFAC674bf5,6
c7AEdb7EEDd8a69,1
f2BDfeaCc219cE9,3
4cB9fEd77CA7af9,2
0f87f6e93277D75,2
fE3FFa3CfBdFD2A,2
0b324cdA554F00F,6
6d3c3Bb58f0c990,3
d6eEfFfFDe84BEa,3
fdbACa5aC3DBa92,4
9bf926365807B22,4
Df65ECF0c6C2Ef6,6
7E1ee04E35B30d5,2
6Aa18AeEFfCDfeC,2
AA889ffbCfe337d,4
065C5ABFdE0Ef39,7
B0a4Aee6bad6aeA,2
F8AA00fC194b5fd,2
AEeFa7F8BB9B050,6
307b7eDeA8f2ebC,6
48BaCDD999c5bCC,3
0230e2c8ffFa88A,2
ec5B8F8db8BdeCE,6
c452Cc441e3b06c,3
84Ca6ebD5b1bd2a,1
9D5b04df7DAA4C5,3
4b310e43eb672d2,5
f8a834adC1A1028,3
15b4143dAeeEcba,3
0A1E599fe47A6eD,5
8ddAb07Ffa0D341,1
fbcf3Bda38de7ec,5
1B93d877Cba8d19,6
b750DA94be9d34D,3
BAA8d2A1A13a3DC,4
5B0B7C6649aeDbD,6
85821cF8ca8fCfF,5
b6Ac749ff8dA8AB,4
Bd3f6659EA7a19b,2
F84A3EA9cBb7cDB,6
BDf3b05b0Cc434b,3
4fEbaFF6b790202,7
3DCE34Bb5F2fd0c,4
6eDBec3f87ED5FE,6
DBaA83afDd78385,2
ee0Fcc697FeccAa,4
C72DB2Ac5aD9DFf,6
972C8dFC2c083BD,2
e53D4bBf5009677,2
D6ebf60f49dEb4D,2
b2b08c22CDC6adc,5
8307E4497DBe7aD,1
324AC463cAAB1D9,1
dCCC6aDE8c59D76,4
FA9cd18fd1F8Bb1,3
7aC80f8F60D993d,2
9469a2Dcb04D0fF,3
169775fa6447D1d,2
ef54Efd4Ffc0500,5
d0Fe0ed82340d36,2
Db748cac24FcFDA,6
BbDb03eF43AD5EE,5
BAc304cFEeC2582,5
2d1A61d0ebE7B99,5
eEd3BBb93dF0924,3
45Cc8857EDD8fe1,4
bcBBB84aaDAC08d,3
fF1dCBb6935b264,1
9D8D32a6aD6b681,5
caB852A2bEe17bb,4
4EAd8BcE5bfaBae,5
35E860eAFC1aedC,3
F0aD9A6Eb5F04AE,6
FFAdD6EdAf2dF2f,2
3ef8B581cF5f29D,4
4155cdefdcDed82,5
aed6865bb8a33D7,1
7dFb31E88027C4D,6
984c9AfcACffb0E,2
64B97c0DA9539eC,2
649AEB1b6A2DdCD,5
4Bcc010aB9455AD,2
8Bde3c17c6AfF04,2
1AA9c5a0F450FEE,1
e192D7Dd51c9A9A,1
00D1bD3aeF9C1Ce,4
1Ad5fb713e4fAEC,5
D8fCD79DAA86EE5,4
C6F5cCeddb5bAd4,3
da9BE8Bc0dFf9Ee,6
709399a9E7b9ae0,3
dd2e1a0bCc3dBde,5
Ff6DC2cDEF31ac8,3
7bdA84eb5ddccF6,5
B08FFB409CaCAe5,3
B2cBCEaDfE5eC7b,2
EFE3A99E7846edC,1
39dAf964f7de2fb,2
Db4C51ad05d5ee9,5
A79876deBaA89Cf,4
9dC0b6fa61Aec56,6
9449ac7b0d0Feb4,4
814A76a1cd6CeA5,2
Ad789dF4761C678,3
DfC7c3eE1a5Eabc,1
822c5A2F1Fd9cEe,2
EA7f1A79cc59Efb,4
452C043080A0A24,4
88A5B9aC27222fe,4
9bac6dF9Baf14dB,2
aaF9303a7820286,4
88Ed39CAaedEbbD,3
b12a54f1EeCBfd6,3
33DeC4DF733B11B,4
Eab7eff2F1BB5F0,1
680F37Dd77aeB1c,5
aB2ec7AE0aDaFcd,4
9ab6f12AC6FCeD2,5
AdE38c81cf044a9,5
949DA7320EbC76f,6
ea91de3078E4a2c,2
4C6Dbd1BF6e9F7B,3
963f11FDECEaa66,5
Ff974ad8ab1D4aA,2
E4dD764fd4F55DC,3
E06Ade9F1227Fab,5
c1A45bfDaD65cE7,4
Db8b48F30bA2BA3,2
74E2628A65c6358,2
99E3EFDEC428ea3,1
0EdE0d319BcE98c,5
1b23D3eB212a71F,4
fD9CD6C7ffc8d7f,5
bb6b92fC1a5AbCD,5
e82d77d0B2Bcc60,5
9dFfEaD0CebDc64,6
b43ED938996EAFb,2
c36Af9A8756DCdf,1
E9CC5CCbcee7f09,5
8bE35deEdc7963e,3
9bd36BbaDDEfc01,2
1d28Abc5296DfAd,2
3BDAAf31CD1b1Fa,2
Ba0A2Bbdd440b17,6
4c8bdfaeF2E7923,5
b8aB55CBF68cfeA,2
08E4CB58D7db07f,5
Dcc9b215AC4fD99,5
676e3FbE8cd1f1b,6
522fBAfA1AC76dA,4
aCF9Ed0EbEdF1dD,4
aCAdb0eafB6F65d,3
72d7EEc94C2Bcdc,2
b31B3Ce05dd1e4f,6
DbaE4Eb2854Cd49,2
3aAd81F3FB301A6,2
D88677CEA0DeD4f,2
aDde4aeEe409Bf5,4
B30243C97999295,5
E7c0ba3Cd48a3cb,3
8Bd6e298a9EBdaA,5
6Bc2E6FF62F1bBE,3
6Bd3F336eCD0a5e,3
3dF0482ba2cD2db,6
5c0a520cfda4dC5,5
E0BbbFAac70b8ac,2
4FFA3e6bdbB4Ca9,6
a401464AD24f7ed,5
c44F6A39E6df15d,6
4Ff85EDeC8cBE6A,4
aFecbCaDdfdCFe7,4
F0De6Af44D1cda2,5
1DbA1dA2aABbCC3,3
F49F84bB67a23b9,6
a6C8856cEedCc43,2
C7CA03bD44fAFdc,4
dF90Ff3EBb2d4E8,3
dC40E99EAAAee59,3
665b9DBF7f80b7a,3
CBC68759a2F4d5e,3
c0af6Cc4C11e0Bf,5
39eEF2AE9c362e6,2
f93FebC4ec19Cf9,4
BaEBaDDE5fbd1E4,4
De6B4FFbac9ee4f,5
b6B0AbFeE93e86D,2
cfAF8fA7AE3Ca14,2
54270b667BB1F6e,2
b1f6a3ffECDEc0e,2
E118D0ec8845418,2
1bb7BDf7BB42505,3
65a96AE5Ca789Ba,2
F3BbffDB0Ca5CE0,6
9B674CE1ad4cB2f,3
AF3FfA0e7596A74,3
Ee725Eaa8dFC0D3,4
6Dd2C4C90d902C5,4
FFDf94aaFc7a4a9,4
325Ee2dE2123fd9,6
5a5D4ddf03dEb2e,5
5FbEFFcEF77E0bF,2
C442995e2211a93,2
FFDeED0B280CdBe,3
64A4D25aB7086eE,2
38EAfeef4ead83c,4
76eaCfD8BCf93eb,6
3aCBF12eC3AE90d,6
03D3b6FDcdF9c8b,7
C5Ae76E1e2EEd2c,2
1f87De8114cd04b,5
Eb7dCcDa0CC51fb,6
4e889fa8F7a386e,5
c8f2ab3db16Ffdd,5
9391Ea676Df4D01,2
DFa5b98cEdbDbea,4
da7fdeeF1B3552C,1
B6FeaADCEaA66B8,3
29480A042B8B9c0,6
aFecb3CcC7BE40e,3
Fd85C8BdD944c0C,5
d5f0Db4D3c4fDfb,6
1d44c3fA7B4D98e,5
cFaF1F783ecFCa7,4
dBCc5bb5d096a5F,1
96Cfd44F5BeEecb,2
D5fda527F015D82,2
a1905ae766Bc55A,1
a16F85f28Ec3B9C,4
7FB4C8877Cbd1ce,1
DD1ce0dCeB7f7Cd,5
eB66C631f3fdd26,2
fC983FacD7725ED,3
cb4acCeaD0EC5AD,4
EfdaDeB84D8Cc83,5
2E9FDFdd69262Af,2
6FF4956ef01B1d7,6
5CF8BDEEe91ba11,2
d2bB4D94BacFda7,5
BccDDdd92b190A1,4
6e8fA30B78A7a6D,2
9EEebA7ECe43af2,2
AdEff1Ba1cAb985,5
FE0d9C6846aaa6e,2
7C81D9b6BCcBB34,2
bF4Fd8760b119D1,4
DaFfb1baC9f5D79,1
9eEe9b8B6ba47C6,5
2a1abABcBC8E3bC,2
9aeFd9d249C4344,2
73efb56fdB0d96E,2
2f77c503adB5b8C,2
dFeFDfcec5f47Fe,4
aAcFd58Ae120F73,2
5cccb2Fce65d5Ca,5
5905Fd97c9bea6C,6
1f53D4386AEdbFe,2
547bcfe4400d223,1
5bFc98dca75FceF,4
8e9B738513d02fb,6
9a9A4F36bDdC87C,6
9Eff5Ab3e27674a,2
226aEA9b6337Fad,6
91956B5cA837A99,2
A9F7abaA0cdb0bE,2
4bdD76C9DD8CBd1,3
1122b1F777a9363,5
a0E1970c0Fe24d8,3
Db39aAfBb3DbA87,5
ABE1c58DdACBd7F,2
b79807aA60A2ED0,2
08F96DefCE37fFF,5
Fea62eE9ac303AC,5
6f1360CB8CAaf29,3
3dfbc6cFF6CAF89,5
5FaB31D4D8CcABA,6
8AB11ca1Ca2E26c,6
A71bfbCD69f6DDb,2
d5EeeaDCFaf78c2,4
49561c1aA0a1Eb7,1
bCebc5a75A474b4,2
D27ceDe2aC1F9De,3
51e92Cd3CaaE4Db,2
D65E7Ee99c5DA0f,5
A8F4Aac2C2db0ee,6
1CdA855b64a2fAC,2
DB4FaA19f80b3bc,3
DC623fE1fccC908,3
Cdefe389bDd83ef,5
21eF20CCc9F80bE,5
2Ec2CD98C085C5c,3
3e6a82ffeDCB560,5
e29bbBbAB5fB8bd,1
1D2A54775ba3Cf1,2
AE5094CBA3ECe1b,5
0fE0a8b6CAe7F81,6
B449F02918c9b24,3
7EDE79aCecA5FD8,2
9Ef25eCBAAFe28D,4
baA52F769fe001B,6
0EB6fdd9E8EdA7d,6
7ef4b0Dab095AD9,1
85fcAe7C9DcCfeA,5
7FaE3aebEfcBD6f,2
6bfF43b26F5fC9d,6
AeBbAd0C5b16E2D,1
E3f988F3b8fEe5C,2
55Da1A2A4b7AFFA,6
5C025d662BCa797,4
E4e40ADfB288E0A,2
0c602af142aB3DE,3
DBDE5aC962BEe92,3
Ea20Fff595290dd,4
9B3714A6f6Db8Da,4
06bAA62cee37dCa,3
A0e3d6cCBAFa39e,1
Ac10C442971EAEd,6
0e35eA2BF20D717,4
Cb90dC6bCc4F25E,2
bdCCaeF72d7D68f,6
aefAa5750C54B1f,2
32dBBFeC0d0bD82,4
4590E890cA1A6BC,5
aDAC6DB7eEd0Ef4,5
CFe500C969B178B,3
9d00596D7B5FdB8,2
f13D15ccb5e0CbB,5
5DAC851fad2a113,2
FE3cbaafDC3E5cE,4
3cC2Ea10a1CC9D9,2
03B39b5E2Fe545f,5
e69D838ae926876,4
0C157aEd40c1a06,5
504aedCcb6C50a0,4
BF9cdd27bbfDC54,6
5Dfe259E3af7AA4,3
DbDDadEb74EebAD,2
dd3b08C8F7eADFb,3
7b46E43fDbbAf8d,5
57CcACCCEbb9aa0,3
A7eBFfec599B7DB,5
f1aabeEd67233Af,4
1d3d9Ce78875BbC,4
2b58cA1fFaACFA6,4
8f8D16550Cc552f,2
FD08d2eC7BBCeCd,3
90e037BFBa85d0A,5
822Af7bE07B015f,2
3A8C3bbA81c445F,5
CC814280BdEcFc1,2
3Cdc0373Ea3dcfC,7
FFAdAEeF268eecc,3
7b9367dBebdaC4A,2
B9F329CFAB3FdBC,3
65ad390eCabd7bF,5
ec11cfe1C43AFEA,6
3d352FC0faBe2bf,3
B1890df6dd3Eb3d,3
CDFAd0b45ca1Ed9,3
792faA63bBF00dF,2
FE747A9bEFeBfd0,6
caC2DeC5385EaCE,3
EABFa581C6c6e5C,3
b72716Cecda2afB,2
EAE14Fcb2A1c3c2,2
D7e7c8245A9C636,4
4f1f45909B236b2,5
C1543baf8CAd1EA,2
1Dd0C2E06c1C69E,6
6ACc5f7fbBbFBDE,4
00BA90FEaBdAcEc,4
Ebb0489988d744e,2
aa071d8CCabaEe6,6
E948BfDF548F2eA,6
EE81E9bDAfBDD6E,2
15F82Ef06BCFF78,2
CbDd445fd3eB65A,2
d36d34f301f4366,5
bC089ec22E37eCF,2
F19DA4Eb56134df,2
3431eA7Fb53e107,3
C943D15ED55BE22,2
05090e1367BD1Ff,1
Cb06B8F1dF2D28b,3
365fcfc877fAf42,5
3722CbFCd5aBBdE,2
A5dc9F34B53b1ba,2
9bd9c120ba2Ee2D,1
7F5ed1c9A3453B8,2
ff96AF8d4FbFf3A,2
b6eA0d3ED9ae3a9,3
AFeCecCCB10EfcC,3
fbaFbC8FbDB07dB,3
05959d9eCdB205F,4
2B2dfA4040fEa12,1
0ce860895BBBD1A,5
D146505FbeEfaA5,3
e3c25faD7BBCB4f,2
aaD682df33f02cA,5
7d5AaE8d59ebaCc,5
AB7C886Eb11e696,5
d60fce1B83f5c77,3
341AFDcA9871095,6
AA6A919b17fD1B6,4
f23684216Dfe6A1,3
3C55C7997E6f349,3
EfacAAD98a3eeF5,2
dfCa44F286D573C,3
CF1e82Ab0A04B57,5
920E9ADCe1341Ae,4
479b0f1ea627b6F,1
e65972AB1f94480,6
EfDECE0866f3bCb,3
BF889fe6d01EBb0,2
eB1c7cbbda790aa,3
Ecdfc70d79C34f5,1
3CC64edbDcd1304,5
b67bCBbc8ce6299,2
2272d9d01aE1e7b,2
F99C96F5FeDad0d,3
a9087E837eaADf1,5
6DBaFfbe8eAA5d9,7
a493E2b5Ba54A2A,6
0bFead2fe93cD80,6
a150EC810deE71B,2
A7b7E839ecefa73,2
bdF6ACb6eAACb2e,6
178dDede1b7D1bd,2
0D10aE257997DDB,3
47f90208a7eee71,2
9feAa6c6103E8A1,5
dcFFfcf1d694cF8,3
87713Bed8158f17,5
F30EBDD34D47C9F,4
B3a633d12d3e11E,5
59804ee48c26b2D,2
6A1De6B8aC76aFA,2
ACAc6a176C1c8AF,5
B4A1CAa269f8698,3
2Ff5E8FFFed81dc,6
e3Cf3b14E07Ee56,2
418Ec62FAd0FAe3,2
Fb383d9ff00f269,2
472A4FaB104ADeD,5
bB4339Dfc4d74ED,1
d1C0DBFf2Fb9179,3
0B0B71E5E0DABcE,3
EbefA0DE7cdb422,2
EFde90dA1ACDB9a,3
A704Fcf93E14610,1
7c63dfA632B396b,5
7E309aCa23eB1Bc,6
509a0C115552FcA,3
4ebcfaF5DBbd216,2
eD4f2CCc68F4B91,2
fa3779Eca6D4EAc,2
D72F3F1D603Fe33,2
D2Fef20Ab79524f,4
2B17f8fAF0Cf4e2,4
Af4a31Ed660c130,2
1E3CdFECc5afDfe,2
92dCB7CAA54bC0A,4
30e11bf3048a6B1,2
c176125f931aB6f,1
5AaF7FeC6a4c9dD,5
32FAFddDd54B4DD,5
476C40c6C7B8FAd,6
370e544FdE4b4c1,5
D7a9fEA54a0Fb29,6
Cdc4eDeC074753A,2
bD7465FCDf4E1B3,5
