customer_id,visit_count
CcAc57be6d6fDcE,5
73FD1aDbE46De6D,6
5Fad16893dC86d7,2
6d8b7def61FeFdA,5
e6ba4a06c116d18,4
ffF3D661D7a1C15,2
9ffcb3Dd9eC8E79,2
C69C61CFaafa9c7,2
10BD34C90DF2Df1,5
7FfeDBec1d2f968,2
c7d8A09F0DFA8da,3
E01F9A66Fdd52ab,4
9Fd4Aa5c8aCEed3,5
f091cb15f398be7,2
A7e83ac37697f5A,2
3BC113ea6FF7c7d,6
e5fA17Cb626fcC0,4
DC316BfFe3a441e,4
d692Ee024c902Fc,2
d417EcE41c8EE1E,6
C8aeea4f225A57F,5
0127ce1f2aBf3CA,6
c91ED6E5BCd817f,2
f2DBcC8deF63248,5
c0Bd95830d2b16f,6
c05451F3D67f4ff,6
6056fFFfae9EEeC,2
dFD6E6deBdcFEBf,6
fe96568aA49eFc7,6
ED0B9CEaac7bF78,1
61BDf016EafE7AA,4
bD8E4BDbe409DEB,6
75b68EcB62f9CdE,5
8924cC6c6140D2F,6
bCf9f16F2443AfB,3
3D38bf7D1db58A5,5
ddA8d79F2E9a95a,5
2A6d2ee9f08A3CD,2
D25ac14EdfED03B,3
6C040ce360D3567,6
7e8Fc9C8b1D0D6b,6
984abB9002Dc8C8,2
423BaD78eD9EDD3,3
7Cd5B2cD6455F04,1
50a510FAF908C68,2
A7C5edCAC5Af3D8,4
eBf23fA95fc0dAD,2
ba79DD1d8d6e3f2,6
5Ba90Ba08E80266,5
Bb1ebff082BEDBe,2
7CED04Fb9ebD531,5
84cb5eEE0711691,4
03FF120CCbF0Daf,6
8AB63F2CaD19DCC,2
dEDbcAC9C0ab8af,2
0efF73E830db54A,5
7C5c5DABE20eafE,2
dcfEe49a0cC07d6,2
A15CDBDcb952b38,2
0FD4Cd575ABCAa2,2
ECD3BE42c4D9963,2
1be6363eF14d383,2
66Eb2bDd28b0fb8,3
9d8c0b0edd5f49d,2
8BCA4Cbc78082E5,5
606fd46Bfb081Fb,5
5D2f2FdD4D0A566,2
F1fA834ceDbE80B,5
ab0615B96A7DA56,2
4a3cFa7BAeBcE63,4
a8df8bAaedBbb4A,2
198bD80fBC3ca9C,5
d15dD938dDf765D,3
AAe5eF5F68BDCc6,1
2896beadcEc97ac,5
333c02d3ae7aA39,4
93B1CB3d6e159Db,2
7E6fDa67cC32Dec,2
1FD9B5dB2d6FE8e,1
aEcf01bfa561cbC,4
aB7fdb8fD23Ff79,5
A6339Ada713cc92,2
DdB94ef8cbbec5e,5
6deC5eCa1E9D622,2
Aa22995e5Cb6FCE,4
CbEfF5fDA9eFf4A,3
DedFa328dE6D502,5
eB6fEF91ED69186,3
B58eb1089CD0Be6,3
565b62CaEe03b5D,5
F8aADB43E735f1E,5
cfcc5Eb2bBF2584,4
C35960aDc6f6b53,4
c972A0e7A243bd0,6
E00dEbbD120AD2c,6
C505b4b075E5356,5
DBA26B8dccFc37c,5
844118BF6eccBF4,3
e9a6eff9F499CfA,6
A6F3691739Eee30,3
8cBD02caa6088E1,2
0Dfa7fB2C4AeA3C,2
96f9feaA86ae78b,5
B8d9Ba39DE4fc81,2
83F6bBcE1aCeFcD,6
24DD1baEcBd28be,5
1bC5a95af61C26f,6
2aE41a2C8e4eC4D,6
AFefba2867A4b93,5
72AE9eF1161bDBA,2
87dFADd5C1e8CFc,5
89b5137C4AFb8Fe,5
d6CEaF215AfE4fE,4
F5fd4eFEAE4E3Bf,2
3CDf654FfAc5CFb,5
A2F89bd6d0Ba053,2
B98fC3C7bB0EeDd,6
7fBC4bfEdfd5737,2
4Cb1CaBf8cDe3b5,3
ebDCce6AFE0b1DE,6
6eaB9b8a2dDfE67,6
7c1eFcfEE0bd5Ec,1
9cd3ba77D3a06A2,3
6da01fECF13C170,6
8E488862FA86BFb,1
d85c8DF69C9454e,5
c65E1dEdAFF2D6e,6
d67E4eA43fEF377,2
7529b7fCECA48D1,4
e5fa648C2BaE70B,4
8C349aCE746F031,2
6BdafeAdc8F4098,2
F7a81dF1d5D6183,4
Ec7b8fefB5193Ab,1
189cFBE0Fd1aDbe,5
Ffbf34Cc2A7Fdca,2
bAb40818e7AFEE8,4
Ed4B9Ab44D0EE0c,2
c1e7d4ce269A8Ee,1
7f3C75aeca4dC8A,1
6AF78539A39B16A,3
6b146FC644Dc93c,5
C1FAbE4a52118BC,2
4fB14a7af656eF5,2
fEffB1e154593DF,6
f4e80e812Dfd7a8,6
4bfc21CBfEcEbf0,5
1dD294919acdEDc,5
8DAD1A39A0e9cBC,6
7cDB49DAaC59bd3,6
6f70B57b03d52E1,2
f3C2dDDa72f480b,1
8d78F1AcB97c209,5
e8D368A639eaAFE,2
3ecb2342bf83f51,3
89BDaC4a3366F8e,1
bc24ba5Cb4b5EeB,2
De4E5A6Ad57DEcc,5
bbADdcaD239BFd1,2
d50A5d6CCdCfcdD,6
b0CDDd9C5d5AEad,2
D2FddDfe4AEE5a6,4
1FD734cAd1f3Df8,3
AF1C0F47AF0cde6,4
0E4EebDA0bF6CcC,2
2CAFF5A8a3aA8E7,2
f428da80a5eC8a3,6
fa67C426eb42A1B,2
b4274CcfAA91B27,4
8646571C3a2C0cc,5
F6AFfd31Dd140AE,3
C73eAa6C2d03386,1
a3ddFA37ECE6694,2
ceAF3E1B7eFa5be,3
3a8545cc1ECFAEa,5
FaeC9652CAEAcd4,5
B5D7c89CeEB374E,5
09EA9eCb1ecFA44,6
8D3Ca9befDc0Fd6,5
B99550Fd8Aec8dc,3
9EB1fb453694Ce2,5
F8BcD4dA4EBD177,6
fe65D579bce3D09,3
Cbd4BdAED7Cf706,2
e1be9D3f6A0Eff8,3
b4611a92273cdF3,6
6C3DE9Ef86f2565,5
A6BD7F4AaeD174E,5
FAf78754BC72EAc,5
0b32b75FBEf5e56,5
cECaFaB7dAADb6a,2
DDB9A6057dcE2Fa,2
bA62C068dFA0A02,4
a6e2B82BfCedc14,3
eEa4Ef8C1DcAE6f,4
E23FB07B3dAcB95,4
EefB2e3cC94D5bf,5
1A52aDBeD907cBA,3
1557987c6BcDD62,2
FB974ec3e0af5aF,2
78B65D4efd4D6Be,2
ac429F33a050bc7,4
ae1DbcB205d046e,1
3bBC7C2aEA1D1e2,3
B0bF24d9CCBe6F1,6
7FBaB8d21ccDead,7
29559d7c85CbF9A,2
FC5f4dBedc3Eb26,2
B5779f8323b3FEE,2
c6Ed335eF2321cD,4
10EBBeE09c3Ac4F,3
686D7eF248bD46D,4
90Bb0dc4c6997b6,5
2EAcB40dCCe5A3C,4
466BaE36988e282,5
a8219B9AaD692dC,4
cc384F77e13E8E2,2
CB2AcDe839FAB0B,5
60DfDbCBFEf52CE,2
80DAE8EcD175E4a,5
3Ba647b072241EE,6
4ED4aEaef6D5eB5,3
E6Dd00CD351B927,6
C20Dc21f426cCDF,2
19eDea6A06b8d0C,2
df10dfcfc3fAf8b,3
4c1C2B937C46ca9,3
EE54eB5b320248A,4
9bC8FC2ab4d7FDd,5
CcC3e3039bE39e3,5
b9B3d7a8f329aDf,2
1d6877f75d823f3,5
de59d8eF2ddae90,4
AAbeed01991c427,5
cbeCc19e7cB1ad1,3
761e0CcB85eebEB,6
befDdb7280C8EfA,6
cccAF1eF6b2c3C1,2
8e04cF9a83faA26,4
3bdbC4bfF3E7eFB,6
0fc7759F67BA33B,5
BdbE204eEbAa730,5
D1E35bE55F09fBC,3
84aCB6Be5B7FEdf,4
E6Ca6D5FA1b2Bfd,2
Cd1d4FB3dd1BcbA,6
643F16A7004Beef,1
5A2aAc73f5A0FEd,2
67977Aca85766cA,2
D839Ea24F6d846e,2
476DBF47f35EF3b,4
3AdaE1DAB42bF3b,6
C3ABfEd72DbEcAd,1
d8c90f5C5D779f7,6
75dcf63eC038dfD,1
ABD7ebDECd2e1cF,2
BEbB32e35088fCc,2
11d0cF4cab1f82d,5
85fBAbDae6FBe2B,2
EB24Fb26BCAC333,6
bDAd80cEfcfbC0D,3
5b99AfC410ab17B,4
3B6C0646bb56c31,3
55F7ffFFD315E2B,4
9A10C1C1F9bdbcC,1
615aeeCD7445651,2
C54BA78fDad0d8E,5
DcDDCabFDB3FCf4,2
4CFe66D8CdaEfF7,4
4C026DC9edDab5E,2
5035A0eAe0C6f7c,2
011cA1dd506EcD5,5
9d31Da92614E51e,5
E3de91e1319A24c,5
d5FfFD074Fc86f5,3
d2f9c0E9c02FDEB,2
49CA62cCfe22Ae4,2
A5a9F4CCDE46C2E,2
B8ed1adA0cF9C0D,6
C71EC4bCf14cbe9,5
4ed7B7E5C78f61c,7
7EC4F9948d777ae,4
6f7DF99aafCD7c0,2
E0eeDC95a11Cd2A,3
a4662c3dDd5957D,2
29122FebDa95055,5
f851dC7b9a2B4F8,6
A963cEEEbf56f94,5
587677B37AeEaAf,5
32C5fc1d5DB50B0,2
39f9d8C02dAb214,2
9937E3AAdC9Ffea,2
F7540cB4792e3b7,2
ca983eFe9e558ae,5
4aDfCe2ad65145d,4
3dB03dfeDacc5f5,2
FBADCaACBAF6f5a,7
E0be93dDe34C9FF,5
Df8Ef1Ba5ADcf0C,2
0fEFfcF6349D66C,4
1Da80d9edf01D35,7
d1C2349fDaf8bA9,6
CeEF0CA0a0f0B71,6
DA6CCb2Ca58BB36,4
e0DadE4d6D8bCF6,3
0E0e22fBA37fddF,5
4eeAED10D0945D1,5
1ec7b87F0BCBfDe,3
EFFB4f3C0b23Ec4,6
aABce903489f053,5
0FB2FDA85b2E856,6
5EAF22C3B9D27De,2
BFC51F177260eDf,3
c22af385d5caECB,1
D34d21243DE6510,2
fE24340d347c407,5
Cbc6D18F9B4959c,3
0bB5aea1BEFb33A,5
cBaBc2bf5b2aaAF,6
17D69C6177c36F3,6
AB29c0fA5cEC125,5
7442C70bCAD080e,6
ecBB0FE568F690E,3
8dfd205b3f96814,2
f7B92eCeBAAA66C,4
8cDB9E3A9c2e23A,2
e8f4E0aCeC07FCC,4
eEfd8513549A083,4
fAB7cAd0bBb5D3d,5
99d6aDa8fFBDc3f,6
9f86B9b68c51eF8,3
cE7Ad9bF457AECe,2
cecABc07ae2fDC0,6
4CDDEBBDb9DBa2a,1
ECAdF456EbF6ADB,5
FE79EDEDAE1DC4f,2
a0a08B5f0e73bbe,2
1b2bAb4e1Ddd80F,5
b47e9685aB19F1F,5
2367524cAd7efE0,1
9578dCCE2219CA8,3
e2b86573F4d4c10,6
9CDE423a69B1ABF,2
B9eA5ce3DaaECeA,3
eCC0b3f0EC5AFFE,5
0eF76eEEb0dC569,4
Fd966D0cF71C189,2
b1dE9fAFfEFfeDC,5
EeF0fC4fBe53Daa,2
3Ee7d410dD047d2,5
E27D973b4c8eC5f,3
CEa42abe1CdC4A9,6
f2D8fb341CEcC6e,5
575167Ee04bfe9B,3
b1E1BaB80e24F6f,2
d632dDC26aaa07A,5
B6fad5EAb7DdB2F,2
7DFbb5bBDd6E13A,2
90dd8A360AFA792,5
2Ecb3C1BA8E499e,1
3dfCeA5710aDB6E,5
1532721fFBa1E43,5
24d7F8E9Fa1C4Cc,2
ddBc60ef6cB2401,3
EF6Cac207c3B43d,2
1cE83878fb8ffCa,4
B2FE80234b2667D,6
d476a9aAc8CaaF3,5
f2A9aDcd66D6b05,2
87FDAE6ab8dCEd1,6
d7afca043EF3BBd,1
bBCb546b2fcAFDC,2
Ef9e2F8db541c98,5
0Fa0f5cCFBBAD39,5
e5f4FcaEd9A05B8,2
eBfF9fe5c09Efab,5
b711d413bDD0cd9,3
bCccbcceC55c2Ea,5
CA20EfF07887d2C,3
63CA92D91B94d9d,2
7C4De3fe5ADFAb0,6
C74d1fa9562ac4f,4
8Dd77Ef4E0FCe67,5
2eAB81e572a9C1A,1
2B0473314bA5004,1
AEda59EfB8bE8f8,7
23bb4BC30aDC7a4,1
721b07F1dcFAdD5,4
3dcBC7a940b2Ed9,5
e9c2EfCaF8f60a5,6
F0502F3F669dB4e,6
CA019402BD4b0Cc,3
Ebb3f7fDfC2eE90,3
E53b34EcEECD0E3,5
DEDDC74ADc15AAe,8
e343fFF63A5ea04,6
Ada5E20B5e3ef3e,3
0d28dbdAF99e0B6,2
CF6c8c520Ecfe09,4
3F1E4b7F97aECCC,6
4deEbF21Cf9AbAf,2
FaE74E3Acfe06DF,5
9a47D6e30437dBd,4
fdd856649cf6cf9,3
3e1f0E7CD02383D,5
CBF31AE46951f18,6
aCb504dFeAEc130,1
97a290Cef9fBaF4,4
c509BbB98bDCd47,3
232f8d0fDea3A95,2
0B61CFDDFbE8E67,1
33EAB4b9c1B85cB,3
Ae4FaaaA6A4Dd3a,1
4228BaD3A6AC0cB,2
2b3AB6FaAB14b0b,3
daD7Dbfec6dDfFa,5
21F30aaacf74730,2
b0EfC18FAEd57Ac,4
81E0f14e35dB30f,6
42f9caDEFfCFeff,6
7480eEbf45Da02F,1
dC0F589C162c4cb,7
caB0e07f28d3C15,1
8CFEd0E7F7C8e34,6
d7a4F66B4120963,2
cBD9eB12c28f4Ca,2
03Cf4fF9682768D,6
f2542fa8A628310,6
dfdD1d3fd34c3A9,4
cE2a823F8304d56,5
80cE041FF0a07BB,2
FeE0c3EEBDdeDE6,2
f88Ab7EbE08FBa3,2
514b6Ab32986a91,5
ceCCD0e161eF449,2
62038ceA801FfBD,2
3f3A802af2D454A,6
EBBaF4bB9bE87d6,5
615E4e0b9dfDFc5,4
d0503EeD5D77cde,3
E096dAF5911CdeE,2
a4cbdfdC09DdDBe,6
A7a0Ce5bFB814bD,2
58e0aC1a3CD3Fa1,5
A2faA4EdD11A3cf,3
4A777E731C115Cf,3
FD553Fc76D76cF5,5
0D2b41eEB292672,3
eef5c2CffcaF65B,6
f8b57b0CC7Cea6C,4
D81aa4e1B233DB0,1
6BaB57DA7F29fF2,2
2C8Ffb8e2d55bd1,6
fED592C7FEA402b,3
489BabE5d9d18A0,3
E06985C5b4Fabc7,6
4c811bDAD8e9EFe,3
Dde2Eaa40B5aA34,5
cB0f0c7D267be07,2
2FfC78841338aF0,3
FFE99cF0fCe9Ce2,6
FF1edB4dFddf8e7,2
aBdfD078cB6cFDa,2
6d2c7Ae906990cE,1
fEEcdB1f7b9BC28,2
8dCe6c7dafE6Ec2,2
80C6FD3ed10cC48,2
5B30785d562ddE2,3
Cd8b43bd0afDDBc,5
9d6fF4AE40CaFBc,4
08CF0FAA6bfdE3E,3
bCdCfa6aB5F664D,2
9c50894aB9ddEbE,2
Bc557776a7c0E97,7
0F2CCfb5e42885b,6
9EC0a8680D7eD6C,6
fe6ED7D6e5D2DF6,2
5abE66D73d118F5,6
d3F18dbecFe9E31,2
fee4D4dbA8fB872,2
6fd791aB05d61e5,6
1D624a79e80C7CA,2
Bc86B3aC000f5e6,5
dC7C2cFa4d08fA1,2
0952CBedc11c908,2
Fba350bf39eB2bF,2
b8Bc8db6b4B6283,2
ae3aa2f2C6cD0FA,3
77a4cCD5aAD80dC,2
A68E3023E175A93,5
6f21B17821AFAFE,5
eF7Ce5Cda951B24,2
c86636fbe4b4F12,2
CF125CCf615eCfb,3
663f6d1Df19fAd3,4
29b42Cd2e9FeB7E,5
08B93E48F9288fE,5
f395f01Efc2a40b,6
8AE7Bff381E6e1E,2
F7a9DF15dA090a6,3
3C5De99BFaCBcA0,5
28EC8A6c533EE76,3
72ed0d0Db20ecC2,6
3E1Cc3B80bBf6a7,7
93eDDBBD69DD4e7,4
FC81AcF6726BfB0,5
0221d9Fcd7F1565,3
eCcBAFCCfD4650F,3
B40d0ed86Ee4CAb,4
a87EE4e7B2BC0fc,6
EEf5aFcF4F4A0FE,2
ef2e757FfcAAE02,6
C49A8F3b669A8FA,2
9ad8A9Dcf4aaDE6,1
8bc88a7f53f5fcd,3
dcff0f2e0989BF0,2
5fEB1DaA1D2D5aE,3
22AA767a715fDd1,4
1Fef09ec367fdB2,6
27F24aDDbFAa357,5
dB4a8D402c9219a,5
8F6Edb0eC90b8ee,5
BC023351adABA3f,6
6788e2ceeD39442,2
0fa3A5fE34dF4c8,3
6FA75Faa33CeC0A,4
a2E8c59144aC668,5
fBAd0dDBedAD694,4
C6CaAbb55C388f4,2
85D9EB0A5CAD9c3,2
1fEaBB8dD4AAAe9,4
bbDA519deD13f3A,6
Cf08BA3cEEaeD7E,5
f18006cCea5b0f9,2
efabE17ae0EC143,2
FBeef8BBF89839B,2
DcEF2D552EeB6cD,7
02F874023aa7EdC,2
916C65CaCFC8dB8,6
04bF7A88938DFA9,4
dd069CD91C3af2f,5
E59E0F3EBBFB4cb,2
Da38f35aaC29bA5,2
0DA50acF1ceB0Ff,2
ACbCE0C0Fa98fba,1
1dc4Feb8ed77B5f,4
d1afd5FAe2a0CeF,4
e43d88Ab4423DDE,5
22974aDd6b3A82E,4
6afbd962D716B20,5
729B58A9aCC83F5,5
EdFD99c0dAAA7C6,1
9CE8Cfea228e7Ab,5
AbB1e765928a75f,6
253A4f01E208bC1,3
eac38c69B0766bB,4
2EA335efc892A56,5
6Bc6F5DAb3a1fac,5
bdCafCCDBCcFfeD,3
dFac261358E1F09,3
872aEFc49689cFd,3
055Cc65fA3cb70E,5
C1A2A0fff9CdedC,5
FFbdf3Eedd9E42E,2
6F8deC13ED5aD8F,6
8EA3BdFe9D0196F,4
bBB9eCdDa5cbfef,1
Da6498B99B7Ea60,3
a1C90d0b8Be3f5c,5
ebB6db0fC19bCA9,5
18fd16eBB55E3BD,5
8Cb2D6ecEcEdCFA,5
B93f56c5990C786,3
eC9Bf79f12de98f,2
8Df2C4Cfcab3B3e,3
EB4d173Ce6Ceea4,2
8EE475Dc4f36E8E,2
eCCfd602867DCAa,6
ffbDe7cBEDe80C5,2
39BA8Bc87FBB5B5,2
C8A3F7FA7f5a9Aa,6
Febc9B0DBdb4Ec2,3
0f3ca5BEBAeA1bE,4
E9fddC9dA8153aa,3
7abBDb255EE11Af,1
1edA58635907a2C,3
657B1cc86D91E4C,5
9DebE542D657fdD,2
c7aaC80e6Bf88cd,4
5Ca9aDDDF9Ef1ba,5
d0F1A6A8EAc22Ed,5
Af3966e32AFd9bF,2
134ECcB64EeDea9,4
A6Ce297d6dEB86E,7
eE6Bb621293Dbf5,2
F4BfCE2A03EAEea,3
CCEa650aBE9EeCA,6
1e33fF8E8cCbEdC,4
7d73304fCaE5686,4
1A34EAd16bAa50d,3
1b1D6623f9c1Dde,1
53F8b227aC8Fa37,2
72b927075e2dBE8,1
1F6A1cD2d4c1A13,6
eaB88EE91897DDD,5
B5Db2Bead59ad2C,4
AD7F1E20dCC5Fe3,6
51FAE3AA5A96d0A,2
3eEB692edd39576,4
bde04CeA9EaC7c4,7
ACcfBf23d944F2d,2
68aBaeb518c0b8D,5
FcCa49D8ef27Aab,4
d6D2D7B20CF1CBF,6
18c6efE9EE90CBA,6
a59E3eC0bD7fbdf,6
B46bdc5B53bb0CE,2
C57b3D3c5BBa1E6,3
Dd214A8cE8032d3,8
98C6cfeB6eD31Ad,6
77FFA3efd7CE2df,2
C174EDFAFC6F1A4,2
23d0EE3Aa8b9BE0,3
7dCa8189d36D3Fe,3
c9c20cfF96aE5AE,2
E0B97F7baC90F9E,2
A02ca8CDDf7FD2F,5
66BcfFF246FCcF3,3
944cf9Bcf8fe6fF,3
bBbd3f120C175d1,4
cab6491AF3bA1B3,3
D0350c111CF8144,2
9319d3d15173b76,6
8639EBd8Eb5a265,3
198AAadF8D4D729,2
D7dfdc1cCe0E274,3
AcDB0F5F94BC335,6
16c62f3648b92c6,4
feCacf393E9fFA3,3
EDc5B7D9a1989BA,5
f4CEdBB6019Cb20,6
007E9a3B9bfadD8,1
F3f72B3b850404b,3
56FB6Ce71deDE0E,3
F2306936cfb0B6f,2
bFEb5126b2c346E,6
Eec1cdaccd40aAd,2
3E12DcE9fFE5Ec3,3
2Cd6BE39A6A7d37,6
9ccccaaaeeec178,2
E3b9fDcAeB2624a,2
BA3e160187bCd1c,3
c8A4cE7B6CFBDCD,2
889BbAD4Ca9ad26,2
7Db88D0Db2B4DBC,2
1DD5BF0500d0Ece,6
DAeb5eDfB35b0Ef,5
f1f4Be1BDC3F052,6
bd8cce42714bA8b,6
704FaC0bF5aD35A,4
7ccFA2Bea0CcDAa,1
fB090C09fb3ca5A,2
4af83BEfbDEf07a,2
7cA5b46C5f87eFf,2
ba23cBd4a614e0D,2
48c54c3C4E747fc,6
fFD2ffC79E647B8,2
47f5A4A8be86eD4,5
C8a8cDDFA4a5dCB,3
b0FbbDaCD0Ac639,3
D366bf45De28f5f,2
d43e982406e2fAb,2
C33e731F74dfD0e,4
db2b14dF104Fcd4,6
bE36731BF8AF8DE,1
fe2dC7CB41AeAe5,5
612Cac04e5a67d3,6
9C2Cdb037f8Cffa,2
7f794CFE6B6f6bA,2
ee031f84e28E67f,5
A6Ed67C6FE0DeFB,5
34BCaAE3d9841BE,1
d8defB6C2FbC9d5,5
Afa6feEC2cbcB3a,5
4B4fCb3E6FBe3c9,5
16f7d9B5aEA662e,2
a66f0cB1c5daE72,2
9dD6eDFf71BcCa4,3
b90d4bEc40faC15,2
DEd88408b0D42c5,2
ecfAAf82B6b8BbC,3
eeEAB193eda1313,2
b182ad5f3cEf859,3
046C20455Ca88d4,3
C73ebeDE75B481d,5
0a637f0dF3f572b,3
EC6B2fb49E063d0,3
8C3AdaafCADB80f,2
1E7Ca1bfD1BBcE0,2
f3ceF2DD5fd20d7,6
C9A078b75a9e2C0,1
c9aC72D386F2AED,2
C6A02E4f2CE73ba,2
C7a3EdBd92f8bD9,6
CF860EBB6f1d3BE,4
66A468927f5ea0F,2
7732eFb5A95e735,5
6EdC5eA8eD97Ad9,6
9Bca91CBf13e232,2
E1Cc715089cB6B5,1
D54ACaB9bAAaBE4,5
DF4f7aD5AfEE45F,1
9b92Dfa70C4893B,2
D9fbC74aEaf9bDc,5
bc371Dc84E2bdb4,1
7bA67f3B393dfAf,4
45cB448A005bD2e,3
c0273a68FE8bAbA,5
2F82977AfE653bA,2
6d98016fb7cfEbA,5
BFfF24c9260cca9,2
385D7a22B8aBEaA,5
07BffDC6f20FA22,5
7cDDcB0623E46db,5
a31cb4C7af18BC2,2
314C2CcE08E9d94,2
bd8F30EDB2DBC33,5
aCecdC42B3d2AE8,3
bBfc7aa14E9a97e,3
50215770dc53A57,5
110f3E8cA956B8e,2
AE6b5a4c6c1E88d,3
F5098548Fac27Ac,3
d3C2c44A981007b,2
baD7fAc6efb4fBd,5
CdDB07aa8d3aa77,3
cF2F60389dBEB0b,1
cF171eC6C9a9057,6
ACf7c78FDdcC5a5,2
3FbAb7e599875fE,5
93978F329dAeff7,4
ed9f2d9B54Ab0Cd,1
cc088DEB113a2fc,4
A2bcF520012ED83,4
5E80E7f2E76afC5,4
3fdd8b8bee17CE8,6
e6fbCd4Ff0fD1E6,5
d8aEBF46C93d3eF,5
9cBdc38D5F5B3DC,3
CE1B9AAED3aDb27,2
B0DDcAF14FAb48d,6
dfFdBAF67DFfE0C,2
D0c8B2C814fba4A,3
Fe224E9EFaD245f,6
9fb72D55223966F,6
eDAa0a4Cd262955,2
FCa7D717F91FfDe,6
4Ca3Dd2FDB65a9C,2
FF227cc021Ea84B,2
220F4D3375531EC,4
6EaB77E4492580A,4
D441A613d831445,6
691f72764BaE08f,5
1BAED5b1C16b3fA,5
2Cea57CfDfDafA2,5
Ca0d547654F6316,2
aBc2F3D2bdfBc67,5
4BF17AC863A0339,2
6867dC434813eB5,4
c5017A7363D0720,5
eb9b0eB3fF2256C,2
09fFf7cCA8D3bf3,2
d5dfA07BFCf3946,5
fDde0cCf7cccE54,3
4B8BEAb33daceac,3
a67B2fea210a9DC,3
b26CdD66010ecBd,3
35F8AFBDD9B8b12,2
a8aa2c636e01F3a,6
90AB26bF91D66aB,6
d25aa0ec303e0B0,5
cfAD4d3cc725a59,4
e9CcAEBdb9A92f3,2
aA3B492f7eC8B9d,2
50f1B29A6AE343D,2
7E4e0ca8C2dcEB6,4
0F1575E7AfBA4C4,2
DbD730D2312bd6f,5
0e26cC1FcFdCBEc,6
3fA0DEfDa094CCD,2
89Aa4ca8CB9BABC,4
9988cbFFf2e7ced,1
8cC0e6C6CbeF6FC,2
fd4f2dCd98BdCB5,4
6e3A62cfE5Cf4b6,5
Dbec4DF05fbdE3d,5
B906fde8898be75,4
eC843aE52d1726F,5
3783DcCEB28E2Eb,6
bA95FF9daFBfFEb,2
CB5dFFCDE9f292c,7
